Comment ID,Channel ID,Comment Create Timestamp,Price,Parent Comment ID,Post ID,Video ID,Comment Text,Top-Level Comment ID
Ugx67seW-6v0hTKY0N94AaABAg.98LFcK0gf-X98NtglV3cSd,UCbClSOItOom1IT8ZLKnZYEA,2020-05-08T03:46:57.180723+00:00,0,Ugx67seW-6v0hTKY0N94AaABAg,,vStFQUuYcsY,"{""text"":""Always on the hunt""}",Ugx67seW-6v0hTKY0N94AaABAg
UgwfaUNf0aTAKewFjOp4AaABAg.98KYDTS3TDY98NtdyCBu2O,UCbClSOItOom1IT8ZLKnZYEA,2020-05-08T03:46:34.240176+00:00,0,UgwfaUNf0aTAKewFjOp4AaABAg,,RBvdaw5KiYA,"{""text"":""Chopsticks with everything!!""}",UgwfaUNf0aTAKewFjOp4AaABAg
Ugxw7C6WLmtRFbeacad4AaABAg.98LFSGogWn798Ntb2sB-0A,UCbClSOItOom1IT8ZLKnZYEA,2020-05-08T03:46:10.405507+00:00,0,Ugxw7C6WLmtRFbeacad4AaABAg,,ZFAZ5a8zLCs,"{""text"":""kitty is the only person that eats with me!""}",Ugxw7C6WLmtRFbeacad4AaABAg
UgxVkG7PVCr1fwKNfQd4AaABAg.98-ORLuT_q198LUMlvU5xQ,UCbClSOItOom1IT8ZLKnZYEA,2020-05-07T05:18:24.8711+00:00,0,UgxVkG7PVCr1fwKNfQd4AaABAg,,SOnAnCvj8to,"{""text"":""Phat beats""}",UgxVkG7PVCr1fwKNfQd4AaABAg
Ugw_N6j2n8Mjjn4U6iV4AaABAg.98GHmGjLpLW98HOd4iKjsc,UCbClSOItOom1IT8ZLKnZYEA,2020-05-05T15:11:23.194445+00:00,0,Ugw_N6j2n8Mjjn4U6iV4AaABAg,,MJxdISyJ52w,"{""text"":""Don’t knock it till you try it!!""}",Ugw_N6j2n8Mjjn4U6iV4AaABAg
UgwfJ05hhQ-hY1zWz3V4AaABAg.98DjaJQoUxu98Eas_hD9A0,UCbClSOItOom1IT8ZLKnZYEA,2020-05-04T13:09:22.65344+00:00,0,UgwfJ05hhQ-hY1zWz3V4AaABAg,,ZWH35_kDiGY,"{""text"":""I was actually thinking about this one a lot lol""}",UgwfJ05hhQ-hY1zWz3V4AaABAg
UgyjkeWxvEJKQxbvIOh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-05-04T05:06:06.513492+00:00,0,,,ZWH35_kDiGY,"{""text"":""Answer here people!! ""},{""text"":""\n""},{""text"":""http://www.polljunkie.com/poll/ypqean/100-sub-special"",""link"":{""linkUrl"":""http://www.polljunkie.com/poll/ypqean/100-sub-special""}}",
Ugx9_kLrNMkknJdtqd94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-05-04T01:36:49.550596+00:00,0,,,N0ww510OVsY,"{""text"":""Lil wiz khalifa""}",
UgyQvpILhoC1FRGlejN4AaABAg.985oQAJfPr098B8KJ0yyEh,UCbClSOItOom1IT8ZLKnZYEA,2020-05-03T04:53:26.020783+00:00,0,UgyQvpILhoC1FRGlejN4AaABAg,,4FHrrUhuLPI,"{""text"":""Quoc Nguyen hola""}",UgyQvpILhoC1FRGlejN4AaABAg
Ugyzv4y0Z-_SfCCvcgp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-05-02T19:54:45.539308+00:00,0,,,KjYCh2an8fc,"{""text"":""Lyrics:""},{""text"":""\n""},{""text"":""\n""},{""text"":""Intro:""},{""text"":""\n""},{""text"":""Aye you know what's crazy?""},{""text"":""\n""},{""text"":""When a bitch die, like you ain't ever gonna see them again""},{""text"":""\n""},{""text"":""\n""},{""text"":""\n""},{""text"":""(Chorus 2x)""},{""text"":""\n""},{""text"":""Don't need time cause time waiting on nobody""},{""text"":""\n""},{""text"":""3.5 I'm rolling to get my lungs right""},{""text"":""\n""},{""text"":""It seem like the gun fight the fun life""},{""text"":""\n""},{""text"":""Ain't no love light, all these bitches wanna fuck right""},{""text"":""\n""},{""text"":""\n""},{""text"":""(Verse)""},{""text"":""\n""},{""text"":""I'm a Z, brah, thought real niggas never die""},{""text"":""\n""},{""text"":""Gotta sleep tight, cause people ain't waking up now""},{""text"":""\n""},{""text"":""I knew my nigga made it to heaven I know it""},{""text"":""\n""},{""text"":""Wish I could call the phone and tell him how its going""},{""text"":""\n""},{""text"":""And this glock look good with every outfit""},{""text"":""\n""},{""text"":""I wanna put my nigga on but he ain't out yet""},{""text"":""\n""},{""text"":""I got em feenin for a song I just dropped last year (aye)""},{""text"":""\n""},{""text"":""\n""},{""text"":""When it's dark clouds you just gotta let it (rain)""},{""text"":""\n""},{""text"":""Gotta let it rain, let a nigga run up on me I'ma let it rain""},{""text"":""\n""},{""text"":""\n""},{""text"":""Before I love one of these hoes, I'ma love the bank""},{""text"":""\n""},{""text"":""Ain't lovin on no lady, double 0 lil baby, gang shit""},{""text"":""\n""},{""text"":""MmMmm, Runnin with a K yeh""},{""text"":""\n""},{""text"":""MmMmm, Runnin from the jakes yeh""},{""text"":""\n""},{""text"":""MmMmm, Cause they tryna catch a case yeh MmMmm""},{""text"":""\n""},{""text"":""\n""},{""text"":""\n""},{""text"":""(outro)""},{""text"":""\n""},{""text"":""Long Live my Z man, rest up a mofuckin soldier man""},{""text"":""\n""},{""text"":""Paper chasin hatian I'm tellin you, this shit real""},{""text"":""\n""},{""text"":""Double 0 baby, ain't lovin on no lady, none of that, you feel me?""},{""text"":""\n""},{""text"":""CUT THE FAN OFF""},{""text"":""\n""},{""text"":""\n""},{""text"":""\n""},{""text"":""(Chorus)\r""},{""text"":""\n""},{""text"":""Don't need time cause time waiting on nobody\r""},{""text"":""\n""},{""text"":""3.5 I'm rolling to get my lungs right\r""},{""text"":""\n""},{""text"":""It seem like the gun fight the fun life\r""},{""text"":""\n""},{""text"":""Ain't no love light, all these bitches wanna fuck right""},{""text"":""\n""},{""text"":""MmMmm, Runnin with a K yeh\r""},{""text"":""\n""},{""text"":""MmMmm, Runnin from the jakes yeh\r""},{""text"":""\n""},{""text"":""MmMmm, Cause they tryna catch a case yeh MmMmm""}",
UgyLKM1tGqUk5RvCkNh4AaABAg.989rAIJjVbk989xjL93O3j,UCbClSOItOom1IT8ZLKnZYEA,2020-05-02T17:52:53.38926+00:00,0,UgyLKM1tGqUk5RvCkNh4AaABAg,,NOmVJ6Gkc7U,"{""text"":""Domingas Lifestyle welcome to the channel and thank you!!!""}",UgyLKM1tGqUk5RvCkNh4AaABAg
UgxY15dl6KBzF5lRl414AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-05-01T23:05:13.918297+00:00,0,,,843Lkl-4ww4,"{""text"":""I fuck with this hard""}",
UgyBhAJpHPI8UK57usN4AaABAg.986AkX3m2xS987IKUgdqtE,UCbClSOItOom1IT8ZLKnZYEA,2020-05-01T17:03:52.664509+00:00,0,UgyBhAJpHPI8UK57usN4AaABAg,,lxTW2WoJCGo,"{""text"":""Gavin Tran OOF""}",UgyBhAJpHPI8UK57usN4AaABAg
UgymaiLIvjqUkBSWHHl4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-05-01T01:34:02.351904+00:00,0,,,lxTW2WoJCGo,"{""text"":""CAN VEGANS EAT ONIONS???!!!!""}",
Ugzo5_Iq5l0OQI3p19B4AaABAg.983O3ZO7D_x983OGNOBiXT,UCbClSOItOom1IT8ZLKnZYEA,2020-04-30T04:38:46.966015+00:00,0,Ugzo5_Iq5l0OQI3p19B4AaABAg,,QxSMDUAXLCE,"{""text"":""Have one but audio devices don’t allow usb connection :(""}",Ugzo5_Iq5l0OQI3p19B4AaABAg
UgwVtnuIrTWFdXY72Yh4AaABAg.980gTNKJRo3980sthi4Kx3,UCbClSOItOom1IT8ZLKnZYEA,2020-04-29T05:17:27.003863+00:00,0,UgwVtnuIrTWFdXY72Yh4AaABAg,,62DCDBde6Fo,"{""text"":""😅""}",UgwVtnuIrTWFdXY72Yh4AaABAg
UgzMiUHxzgiepboY3jV4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-04-29T03:13:53.437313+00:00,0,,,62DCDBde6Fo,"{""text"":""We're nearing 100 subs people""}",
Ugzx-8QvKX1DjEZHBh54AaABAg.97z9SNX7zES97zDZgDH6mT,UCbClSOItOom1IT8ZLKnZYEA,2020-04-28T04:29:05.815542+00:00,0,Ugzx-8QvKX1DjEZHBh54AaABAg,,aHf67h9_Huc,"{""text"":""whoseyouraaron take it!! lmk if you make any improvements :-)""}",Ugzx-8QvKX1DjEZHBh54AaABAg
Ugy8XyO2-Xoe3uWr2YR4AaABAg.97z2m4QMrLm97z4Wq_nhWm,UCbClSOItOom1IT8ZLKnZYEA,2020-04-28T03:10:03.975092+00:00,0,Ugy8XyO2-Xoe3uWr2YR4AaABAg,,aHf67h9_Huc,"{""text"":""would be off beat""}",Ugy8XyO2-Xoe3uWr2YR4AaABAg
UgwJaaoNyEovp_EZ4Jl4AaABAg.97wNV5c2fTR97wQkpBqemB,UCbClSOItOom1IT8ZLKnZYEA,2020-04-27T02:26:37.71768+00:00,0,UgwJaaoNyEovp_EZ4Jl4AaABAg,,sxH0NQi0id4,"{""text"":""Traveling around a fence""}",UgwJaaoNyEovp_EZ4Jl4AaABAg
UgygCeoJuu4ZTbdmDzN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-04-24T21:11:45.019489+00:00,0,,,ZengOKCUBHo,"{""text"":""R.i.P JUICE. LONG LIVE ONE OF THE GREATEST OF THIS GENERATION.""}",
UgzJY50k9UUdCfTNbqt4AaABAg.97jW6aGBwEj97qeT96HXSu,UCbClSOItOom1IT8ZLKnZYEA,2020-04-24T20:39:42.465101+00:00,0,UgzJY50k9UUdCfTNbqt4AaABAg,,4FHrrUhuLPI,"{""text"":""I wasn't even in my final form""}",UgzJY50k9UUdCfTNbqt4AaABAg
UgwBRvrQKswh8EEtewh4AaABAg.97qEwZG5h-o97qGDzWEmro,UCbClSOItOom1IT8ZLKnZYEA,2020-04-24T16:59:11.040614+00:00,0,UgwBRvrQKswh8EEtewh4AaABAg,,vStFQUuYcsY,"{""text"":""not this time""}",UgwBRvrQKswh8EEtewh4AaABAg
Ugx6XackNP3nBfEmBD14AaABAg.97L0or5ksjk97nj6L_O0Mh,UCbClSOItOom1IT8ZLKnZYEA,2020-04-23T17:22:33.769536+00:00,0,Ugx6XackNP3nBfEmBD14AaABAg,,xrFeqlgCESo,"{""text"":""I think he uses a tablespoon! Tsp made me think it was teaspoon. Thanks for writing this down""}",Ugx6XackNP3nBfEmBD14AaABAg
UgyZJxM2hzYyR99N0I54AaABAg.97mW6028aWC97nKvF7GQmt,UCbClSOItOom1IT8ZLKnZYEA,2020-04-23T13:42:27.457035+00:00,0,UgyZJxM2hzYyR99N0I54AaABAg,, -ksOXve-tKE,"{""text"":""Mama always told me to eat my veggies""}",UgyZJxM2hzYyR99N0I54AaABAg
Ugwt95MHRkgwl1k3hDF4AaABAg.97m4Z8SijuK97m6BXgyx7r,UCbClSOItOom1IT8ZLKnZYEA,2020-04-23T02:14:30.344464+00:00,0,Ugwt95MHRkgwl1k3hDF4AaABAg,, -ksOXve-tKE,"{""text"":""hmmmm""}",Ugwt95MHRkgwl1k3hDF4AaABAg
Ugzy9OKER8TAx4wciwZ4AaABAg.97m-xaZACNP97m2vZgDCiR,UCbClSOItOom1IT8ZLKnZYEA,2020-04-23T01:45:58.487768+00:00,0,Ugzy9OKER8TAx4wciwZ4AaABAg,, -ksOXve-tKE,"{""text"":""Ajit Assi 😳""}",Ugzy9OKER8TAx4wciwZ4AaABAg
Ugy6BHgTL3fz0aFhco14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-04-22T20:50:37.169386+00:00,0,,,M7f-P6JaWSA,"{""text"":""this dude is such a baller""}",
UgzPaSHn82tzlynPRF14AaABAg.97jSLvs0wSR97krQJZEVfL,UCbClSOItOom1IT8ZLKnZYEA,2020-04-22T14:37:28.382641+00:00,0,UgzPaSHn82tzlynPRF14AaABAg,,k4d2a860SD0,"{""text"":""Sunny Frisky thanks 😊""}",UgzPaSHn82tzlynPRF14AaABAg
Ugx0q91jcM-Stw9Z0vd4AaABAg.97jV09Tn2Az97krPDDZU9Q,UCbClSOItOom1IT8ZLKnZYEA,2020-04-22T14:37:19.384322+00:00,0,Ugx0q91jcM-Stw9Z0vd4AaABAg,,k4d2a860SD0,"{""text"":""Thank you""}",Ugx0q91jcM-Stw9Z0vd4AaABAg
UgxWJdnOmQoWsKUr8rR4AaABAg.97dLjlzG7Et97eZqFVEzIP,UCbClSOItOom1IT8ZLKnZYEA,2020-04-20T03:59:40.930504+00:00,0,UgxWJdnOmQoWsKUr8rR4AaABAg,,4FHrrUhuLPI,"{""text"":"":p""}",UgxWJdnOmQoWsKUr8rR4AaABAg
Ugzb8AoTcrHuman1va54AaABAg.97dNkTP081I97eZomJrG0h,UCbClSOItOom1IT8ZLKnZYEA,2020-04-20T03:59:28.925358+00:00,0,Ugzb8AoTcrHuman1va54AaABAg,,4FHrrUhuLPI,"{""text"":""hell yeh""}",Ugzb8AoTcrHuman1va54AaABAg
UgxRlXExB6kOxRDMyXN4AaABAg.97bnsewju7s97dEgug5AiB,UCbClSOItOom1IT8ZLKnZYEA,2020-04-19T15:35:39.989892+00:00,0,UgxRlXExB6kOxRDMyXN4AaABAg,,4FHrrUhuLPI,"{""text"":""Clairetyyy  I keep that thang on me at all times! 😇""}",UgxRlXExB6kOxRDMyXN4AaABAg
UgwZTg7kQRjiM8PTwIB4AaABAg.97bahNpfznS97dEb8Ni086,UCbClSOItOom1IT8ZLKnZYEA,2020-04-19T15:34:52.708743+00:00,0,UgwZTg7kQRjiM8PTwIB4AaABAg,,4FHrrUhuLPI,"{""text"":""Elise Eng my soul definitely didn’t feel clean after that Hennessy. 😈""}",UgwZTg7kQRjiM8PTwIB4AaABAg
UgwfS4247hyAO4cxj5V4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-04-18T15:03:07.933994+00:00,0,,,jiMdgbUe5Ms,"{""text"":""GOAT TALK""}",
UgxoMZg_CYJXAWYsqFt4AaABAg.97XGyeI_Xmn97XK9pNnK3m,UCbClSOItOom1IT8ZLKnZYEA,2020-04-16T23:08:45.479676+00:00,0,UgxoMZg_CYJXAWYsqFt4AaABAg,,OTS808LDypY,"{""text"":""HAHAH oh""}",UgxoMZg_CYJXAWYsqFt4AaABAg
UgxxnWJm9prv93kaPoJ4AaABAg.97XFVYcAnMZ97XK7yeE_0r,UCbClSOItOom1IT8ZLKnZYEA,2020-04-16T23:08:30.289829+00:00,0,UgxxnWJm9prv93kaPoJ4AaABAg,,OTS808LDypY,"{""text"":""Still working on becoming a boba master. For now variety is nice :)))""}",UgxxnWJm9prv93kaPoJ4AaABAg
UgztMEhgaqEfPfmC5Fx4AaABAg.97V1MLaGhTk97V1vUhErVy,UCbClSOItOom1IT8ZLKnZYEA,2020-04-16T01:50:53.779205+00:00,0,UgztMEhgaqEfPfmC5Fx4AaABAg,,TElkuN3d_E0,"{""text"":""La familia and a couple lucky neighbors ;)""}",UgztMEhgaqEfPfmC5Fx4AaABAg
UgzaO_lQokWZdnaaXBF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-04-16T00:20:33.635038+00:00,0,,,7y9BbD4pgBw,"{""text"":""Would you prefer two in one or like this?""}",
UgynIaoUwalE7noS04d4AaABAg.97URVc2estF97UsYWWk1E4,UCbClSOItOom1IT8ZLKnZYEA,2020-04-16T00:20:14.534681+00:00,0,UgynIaoUwalE7noS04d4AaABAg,,7y9BbD4pgBw,"{""text"":""Sunny Frisky dun dun dun....""}",UgynIaoUwalE7noS04d4AaABAg
UgydHIN1mejmyHhaNf54AaABAg.97UOJ97UHTV97UsWtneAAx,UCbClSOItOom1IT8ZLKnZYEA,2020-04-16T00:20:01.202199+00:00,0,UgydHIN1mejmyHhaNf54AaABAg,,7y9BbD4pgBw,"{""text"":""Clairetyyy the question real is... are you ready ?""}",UgydHIN1mejmyHhaNf54AaABAg
Ugx_l4AIF9ms1YHblnp4AaABAg.97UmT4zzZ1s97Us9Hbowi3,UCbClSOItOom1IT8ZLKnZYEA,2020-04-16T00:16:47.813618+00:00,0,Ugx_l4AIF9ms1YHblnp4AaABAg,,TElkuN3d_E0,"{""text"":""Damn right""}",Ugx_l4AIF9ms1YHblnp4AaABAg
UgxVtUPauq2VInS0N9B4AaABAg.97Ry-9YLP9497SVZI6xoK-,UCbClSOItOom1IT8ZLKnZYEA,2020-04-15T02:12:09.101827+00:00,0,UgxVtUPauq2VInS0N9B4AaABAg,,3Ga-lxVTSjY,"{""text"":""Tristan Chu thank you brother 🙏🏼""}",UgxVtUPauq2VInS0N9B4AaABAg
UgyBWvl2CPInIiitSup4AaABAg.97S-PQ_biL797SVXl-41PX,UCbClSOItOom1IT8ZLKnZYEA,2020-04-15T02:11:56.539945+00:00,0,UgyBWvl2CPInIiitSup4AaABAg,,3Ga-lxVTSjY,"{""text"":""Sounds like a plan""}",UgyBWvl2CPInIiitSup4AaABAg
Ugzb9lKGdS7Go0yqNHR4AaABAg.97QJZkjiwCn97RcvmuGNf9,UCbClSOItOom1IT8ZLKnZYEA,2020-04-14T18:06:01.455579+00:00,0,Ugzb9lKGdS7Go0yqNHR4AaABAg,,3Ga-lxVTSjY,"{""text"":"":o""}",Ugzb9lKGdS7Go0yqNHR4AaABAg
UgwV4GMGuKxIZhbFNrh4AaABAg.978gNd73LZp97Nl6Wi9NMH,UCbClSOItOom1IT8ZLKnZYEA,2020-04-13T06:00:34.120017+00:00,0,UgwV4GMGuKxIZhbFNrh4AaABAg,,h01TFBmQ5yI,"{""text"":""Majae The Don no homo""}",UgwV4GMGuKxIZhbFNrh4AaABAg
UgwJA3raVDgGJ6gMJ194AaABAg.97NFLWuqFCx97NH0h5tsgo,UCbClSOItOom1IT8ZLKnZYEA,2020-04-13T01:28:53.505583+00:00,0,UgwJA3raVDgGJ6gMJ194AaABAg,,uBHjd7sLBQg,"{""text"":""Clairetyyy chicken wang ain’t a thang. I gotchuuuu""}",UgwJA3raVDgGJ6gMJ194AaABAg
UgxRp_d_0HeL00ZB8Zh4AaABAg.97IFDZV1e8b97IQtrvZKR2,UCbClSOItOom1IT8ZLKnZYEA,2020-04-11T04:19:00.066786+00:00,0,UgxRp_d_0HeL00ZB8Zh4AaABAg,,A4gN4KuVVwA,"{""text"":""Alexander Nguyen appreciate the support my guy. ✊""}",UgxRp_d_0HeL00ZB8Zh4AaABAg
Ugz8grl-_EY6g6dQHSN4AaABAg.97IOkHh9krn97IQpK-n4mp,UCbClSOItOom1IT8ZLKnZYEA,2020-04-11T04:18:22.80229+00:00,0,Ugz8grl-_EY6g6dQHSN4AaABAg,,A4gN4KuVVwA,"{""text"":""Ajit Assi 😂😂 what ??""}",Ugz8grl-_EY6g6dQHSN4AaABAg
UgzDL9Q3uH3R13qHrLd4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-04-11T00:15:43.166201+00:00,0,,,A4gN4KuVVwA,"{""text"":""New game idea""},{""text"":""\n""},{""text"":""\n""},{""text"":""\n""},{""text"":""\n""},{""text"":""\n""},{""text"":""\n""},{""text"":""take a shot every time I say “to be honest with you.”""}",
UgxvbTqeMn7nZL_ahtZ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-04-02T17:53:12.706488+00:00,0,,,36v1XsFOWRE,"{""text"":""Nobody: ""},{""text"":""\n""},{""text"":""\n""},{""text"":""Quang: Come on... Yell it out!! A nice ""},{""text"":""_____""},{""text"":"" ?????""},{""text"":""\n""},{""text"":""Me: NICE SOFT DOUGH. OMFGFGJSOJFDJHAHDSOJHF""}",
Ugy3OxjsfbFkis-wA9N4AaABAg.95xJclHoazv95z2Npigvcq,UCbClSOItOom1IT8ZLKnZYEA,2020-03-09T09:48:34.215872+00:00,0,Ugy3OxjsfbFkis-wA9N4AaABAg.95xJclHoazv95y44gMR_Jj,,EEyGt8PFcbk,"{""text"":""LazySingh v""}",Ugy3OxjsfbFkis-wA9N4AaABAg
UgyzN6nBJfQTeZwTe7d4AaABAg.95s2ST2-zxp95sJN8c5K1W,UCbClSOItOom1IT8ZLKnZYEA,2020-03-06T19:02:20.462843+00:00,0,UgyzN6nBJfQTeZwTe7d4AaABAg,,EtImhRShqUI,"{""text"":""I 4th this""}",UgyzN6nBJfQTeZwTe7d4AaABAg
UgyzSls_YCiQ9_-t9Hp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-03-04T20:35:05.82195+00:00,0,,,Bl-t2jkSecY,"{""text"":""make a diss, diss-appear OK""}",
Ugwkxxq6hEnUjuw4Myd4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-02-18T01:53:31.13939+00:00,0,,,7p9bSzqv9yg,"{""text"":""4:11"",""videoLink"":{""externalVideoId"":""7p9bSzqv9yg"",""startTimeSeconds"":251}},{""text"":"" “I love hoes”""}",
UgycD6Hh8GIzcm-Rs_h4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2020-02-04T00:03:58.535577+00:00,0,,,Fye1PfFAx3Q,"{""text"":""Forever legendary""}",
UgwMdYZmewTYeGbfmm14AaABAg.931sU0aaEgP934wg6atnFB,UCbClSOItOom1IT8ZLKnZYEA,2019-12-28T12:30:32.254293+00:00,0,UgwMdYZmewTYeGbfmm14AaABAg.931sU0aaEgP934VvxC59Jw,,CeRja10nfpo,"{""text"":""Caroline CC this channel will get the recognition it deserves""}",UgwMdYZmewTYeGbfmm14AaABAg
