Comment ID,Channel ID,Comment Create Timestamp,Price,Parent Comment ID,Post ID,Video ID,Comment Text,Top-Level Comment ID
UgzTdTCMjfBVALu7ZS14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-12-27T11:06:20.4296+00:00,0,,,2Y00A54uyXk,"{""text"":""So don't give up on what we have""},{""text"":""\n""},{""text"":""Before it's too late""}",
UgxDAyxY2HTSfS6Ut514AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-12-27T11:01:40.624925+00:00,0,,,2Y00A54uyXk,"{""text"":""fire""}",
UgwMdYZmewTYeGbfmm14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-12-27T07:56:04.685938+00:00,0,,,CeRja10nfpo,"{""text"":""Pop off!!!""}",
UgwHzpQAIaTpJc-9LX54AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-12-23T06:54:57.530708+00:00,0,,,d7eJUe_I7J4,"{""text"":""That pork shoulder looks like steak!! woooooah""}",
UgwJNvGGCBOLFuyhHCN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-12-18T23:05:08.498775+00:00,0,,,vEn-tZa1vAQ,"{""text"":""My guy really said, \""They have a lover affair for brisket. They put a ring on it!\"" DEAD""}",
UgyAxXLjU6lYA2vuO-h4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-12-16T22:14:17.086296+00:00,0,,,7yROrFspbAA,"{""text"":""Learn to be friends with the ghost. Or get a ouijie board and put it to rest.""}",
UgzTQMPfh4Oa8cHK2NN4AaABAg.92baUF_YRdI92c1k3QHt29,UCbClSOItOom1IT8ZLKnZYEA,2019-12-16T21:46:17.377701+00:00,0,UgzTQMPfh4Oa8cHK2NN4AaABAg.92baUF_YRdI92bauK8QYK9,,X5f1ndreiF4,"{""text"":""BADBOYONE it was a joke. hahah""}",UgzTQMPfh4Oa8cHK2NN4AaABAg
UgzTQMPfh4Oa8cHK2NN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-12-16T17:39:19.755539+00:00,0,,,X5f1ndreiF4,"{""text"":""No views, 26 likes""}",
UgxeGYgHI0qNy0kz8-N4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-11-03T15:48:19.473505+00:00,0,,,Fr47_M0va34,"{""text"":""This that heat boi""}",
Ugxg9Voee9uaEZOC-7l4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-09-17T08:18:47.657992+00:00,0,,,4KElR_82mLU,"{""text"":""vibey""}",
Ugx2YGZbCjEtxIKASMZ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-09-08T15:26:03.140832+00:00,0,,,j-0wDKbCYL4,"{""text"":""21 Intersection""}",
Ugx1QXcP2ozpIa8sHTl4AaABAg.8iqbgtrhArW8za-DTuWHkO,UCbClSOItOom1IT8ZLKnZYEA,2019-09-07T16:40:10.127771+00:00,0,Ugx1QXcP2ozpIa8sHTl4AaABAg,,vQH7VgCWdTQ,"{""text"":""Buds Man naw bruh I’m in a legal state you gonna get mearrested""}",Ugx1QXcP2ozpIa8sHTl4AaABAg
UgwkLzmqVAdj8zyjZut4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-09-06T05:39:12.972191+00:00,0,,,A2rXxvQJGu4,"{""text"":""At ""},{""text"":""6:23"",""videoLink"":{""externalVideoId"":""A2rXxvQJGu4"",""startTimeSeconds"":383}},{""text"":"" hit em with the ‘ya know what I’m sayin?’ You hood asian""}",
UgxYb0MzzniA2Aa1d5N4AaABAg.8zWoH16fNlP8zXEaI4Rj4I,UCbClSOItOom1IT8ZLKnZYEA,2019-09-06T05:37:31.894015+00:00,0,UgxYb0MzzniA2Aa1d5N4AaABAg,,A2rXxvQJGu4,"{""text"":""1gullykid my family did this""}",UgxYb0MzzniA2Aa1d5N4AaABAg
Ugxslyft0KW6jeKmFqR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-08-25T05:59:08.92133+00:00,0,,,pEslK8PCQBs,"{""text"":""What song is playing at ""},{""text"":""12:19"",""videoLink"":{""externalVideoId"":""pEslK8PCQBs"",""startTimeSeconds"":739}}",
Ugx1QXcP2ozpIa8sHTl4AaABAg.8iqbgtrhArW8yvbmdmIUZA,UCbClSOItOom1IT8ZLKnZYEA,2019-08-22T05:38:33.0858+00:00,0,Ugx1QXcP2ozpIa8sHTl4AaABAg,,vQH7VgCWdTQ,"{""text"":""I GOT GRAAAAPES""}",Ugx1QXcP2ozpIa8sHTl4AaABAg
Ugxv52vdCH4lQ5uz6IF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-08-19T18:39:09.344849+00:00,0,,,EGDUG2MPyGE,"{""text"":""much sugoi""}",
UgwyeqGGieeUNAB6PJZ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-08-19T06:08:44.696289+00:00,0,,,KYF3M5eAkpA,"{""text"":""Can’t wait to try the food out""}",
Ugw49bf3qSLgcjA3hZh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-08-16T18:19:08.055784+00:00,0,,,Oiwour9F6C4,"{""text"":""wow!! spoiling yourself is always nice. keep it up!!""}",
UgyzLcvNLiHmCEBj5WR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-08-15T23:01:17.540692+00:00,0,,,23AsT84YhLY,"{""text"":""Swag bitch""}",
UgylUEX5smUKMHOSxsd4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-08-13T22:30:57.489224+00:00,0,,,Uvf1Dh0exuI,"{""text"":""Those are the hands of a Kai’sa player""}",
UgzHVTSE36Sqea262kJ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-08-11T23:59:46.025739+00:00,0,,,LVZrJS_wRjc,"{""text"":""Getting better Khanh. I usually like sesame oil in my poke! Looks fire 🔥""}",
UgzV67d7uC4wCwejmXh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-08-11T02:00:50.823514+00:00,0,,,mF9pS9Fo4aE,"{""text"":""BOW""}",
Ugz9xuBPG5CnvnMZLkl4AaABAg.8xogDxvo7ew8y06njiPDBm,UCbClSOItOom1IT8ZLKnZYEA,2019-07-30T12:23:07.840156+00:00,0,Ugz9xuBPG5CnvnMZLkl4AaABAg,,JWhRVs6TIUg,"{""text"":""Makes me wonder if the culling buff for Lucian would make it so that Ashe, sivir, and Caitlyn are seen less in my games""}",Ugz9xuBPG5CnvnMZLkl4AaABAg
UgyzzP3FcQxabFXD20t4AaABAg.8wXokwAzcbz8wXz3Pk5Z9j,UCbClSOItOom1IT8ZLKnZYEA,2019-06-23T22:58:09.240177+00:00,0,UgyzzP3FcQxabFXD20t4AaABAg,,TG3skGk8Q-U,"{""text"":""Bobqin played for an academy team""}",UgyzzP3FcQxabFXD20t4AaABAg
UgyC-KTOQ-KC93ECbId4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-04-14T12:01:58.050858+00:00,0,,,bBts86dh2zQ,"{""text"":""Big step for the culture""}",
Ugwxy19U-cMd75P7h_F4AaABAg.8tawvP4uaU28tg_mDkWL6K,UCbClSOItOom1IT8ZLKnZYEA,2019-04-14T02:55:26.347451+00:00,0,Ugwxy19U-cMd75P7h_F4AaABAg.8tawvP4uaU28tbNCEVVQ8a,,7ikzMaEVVt8,"{""text"":""Rebel One I’m pretty sure he’s laughing cause you used the term wrong. It’s actually ‘scapegoat’ and not ‘escape goat’ lol""}",Ugwxy19U-cMd75P7h_F4AaABAg
UgwgkBKVPxNxUwkqjwd4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-04-10T09:25:51.684971+00:00,0,,,Yw9RQhLyJDY,"{""text"":""R.I.P Big Mister.""}",
UgwDek_m2lGU_22FrWV4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-04-07T23:53:43.431897+00:00,0,,,kSpkeCOXWYI,"{""text"":""Fire!!!""}",
UgwBe6aqqdl0XQX-VuR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-04-07T02:55:31.010403+00:00,0,,,Qmt9Bzrf29k,"{""text"":""2020 new roaring 20's year of the Asians""}",
UgyY41OMpia3slrfdHN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-04-07T02:01:21.407644+00:00,0,,,Syx8JS2Wdsg,"{""text"":""🔥 🔥""}",
UgzaCY9G6jPPUPIWsG14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-04-05T05:48:59.119031+00:00,0,,,5A4mJxZs4c8,"{""text"":""9:41"",""videoLink"":{""externalVideoId"":""5A4mJxZs4c8"",""startTimeSeconds"":581}},{""text"":"" - Nobody -""},{""text"":""\n""},{""text"":""\n""},{""text"":""Casey: Fuck a job if I go broke somebody getting robbed ""},{""text"":""\n""},{""text"":""\n""},{""text"":""\n""},{""text"":""Blueface: ON THA DEADLOCS""}",
UgyodjdYIrmxAueTtjl4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-28T19:31:01.782258+00:00,0,,,Yw9RQhLyJDY,"{""text"":""Damn... crazy to see how lil mister’s legacy played out. One of the many faces of drill music, was apart of the war that put all eyes on Chicago in 2012, and contributed to bringing the words “opp” and “thot” to the industry. Some won’t understand the loss. Thank you for what you’ve brought to the table. REST IN PARADISE Mr. No ’Lackin  😇🙏🏼""}",
Ugw_66mVDT3k1Gr-HUl4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-26T00:48:25.674549+00:00,0,,UgwfK6Bp1ylgXpBOLHh4AaABCQ,,"{""text"":""beats are sick brotha can't wait""}",
Ugx4cp5_rpt75FkGzOd4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-20T08:12:43.598581+00:00,0,,,9LSyWM2CL-U,"{""text"":""From the unknown (oh oh oh)""},{""text"":""\n""},{""text"":""I ran away, I don't think I'm coming back home\r""},{""text"":""\n""},{""text"":""(Whoa-whoa-whoa-whoa-whoa-whoa\r)""},{""text"":""\n""},{""text"":""Like a crawlspace, it's a dark place I roam\r""},{""text"":""\n""},{""text"":""Ain't no right way, just the wrong way I know\r""},{""text"":""\n""},{""text"":""I problem solve with Styrofoam\r""},{""text"":""\n""},{""text"":""My world revolves around a black hole\r""},{""text"":""\n""},{""text"":""The same black hole that's in place of my soul, uh\r""},{""text"":""\n""},{""text"":""Empty, I feel so goddamn empty\r""},{""text"":""\n""},{""text"":""I may go rogue\r""},{""text"":""\n""},{""text"":""Don't tempt me, big bullet holes\r""},{""text"":""\n""},{""text"":""Tote semi-autos""}",
Ugx9MrghTDYSi6NAsrF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-20T07:35:15.599655+00:00,0,,,iaS-DVxSulE,"{""text"":""so creative... keep it going brother!!!""}",
UgzeYJWCDwfRIpTBL5x4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-18T16:20:33.479219+00:00,0,,,Xq_coBo0shg,"{""text"":""Firep""}",
Ugw-TmBSmwtoi6YwkQt4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-14T17:02:41.6824+00:00,0,,,jDugyWRxtsg,"{""text"":""can i release a free track still :d""}",
UgyrgH4P0y_IL9DxgWx4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-14T02:29:30.019595+00:00,0,,,b0pTYBekVC0,"{""text"":""If this vid gets 50 likes I’m making an album!!!""}",
UgzjIUCI5NvfHt1PLUF4AaABAg.8sBVKOdJFIX8sOc8tUtZa6,UCbClSOItOom1IT8ZLKnZYEA,2019-03-12T21:39:10.91095+00:00,0,UgzjIUCI5NvfHt1PLUF4AaABAg,,ZC2bR13-Kqs,"{""text"":""Eduardo Macias my thoughts exactly""}",UgzjIUCI5NvfHt1PLUF4AaABAg
UgzqdxgkLxpcph3lDpJ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-08T00:15:29.137745+00:00,0,,,Ko8z5wRyy_Q,"{""text"":""sounds like 51 dead opps""}",
UgzjIUCI5NvfHt1PLUF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-07T19:20:43.474435+00:00,0,,,ZC2bR13-Kqs,"{""text"":""gives me california vibes. dig it""}",
UgzVnjKSUrLwqfzGB7h4AaABAg.8s4giQWWl3j8s6hWV5L0c8,UCbClSOItOom1IT8ZLKnZYEA,2019-03-05T22:39:45.92782+00:00,0,UgzVnjKSUrLwqfzGB7h4AaABAg,,Xa4QQ73M0es,"{""text"":""OMURICE - KICHIKICHI STYLE!!!!""}",UgzVnjKSUrLwqfzGB7h4AaABAg
Ugw1HEU2g37TNwll_AB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-03-05T18:04:16.599409+00:00,0,,,l_sYkDE5OH0,"{""text"":""first slang that iron... now this gen z shit""}",
UgyFz3cWKE7yKBxhy3l4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-28T12:50:13.60755+00:00,0,,,8QjnkKYvIEE,"{""text"":""🔥 from Sj""}",
UgybCL8WOZ7wuI-6nPB4AaABAg.8rnza6sW3628rrUGp3FSd4,UCbClSOItOom1IT8ZLKnZYEA,2019-02-27T15:27:26.665369+00:00,0,UgybCL8WOZ7wuI-6nPB4AaABAg,,OC7cNS0GINo,"{""text"":""ecast14 is my sentence still wrong? LOL""}",UgybCL8WOZ7wuI-6nPB4AaABAg
Ugz7fDglILVJ4GJFgQZ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-27T15:26:08.75553+00:00,0,,,vUnG-dEF3yk,"{""text"":""Fire""}",
UgzERPIjhPznv4QulzV4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-27T15:25:22.743972+00:00,0,,,ySB9ShBVJYI,"{""text"":""Flames""}",
UgybCL8WOZ7wuI-6nPB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-26T06:52:52.593883+00:00,0,,,OC7cNS0GINo,"{""text"":""if korean rap was in english this is what it sounds like. cool""}",
UgwFzm2kSXu9Kb8QqHB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-22T17:35:23.549315+00:00,0,,,gJRGkvNqrY4,"{""text"":""This is the most j cole version of lil pump.. he’s spitting straight facts lol""}",
UgzSKxQShgIFuXvnn1h4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-21T09:22:34.9414+00:00,0,,,U4V47G4Ygg8,"{""text"":""Bout time video dropped""}",
Ugy4mE2fzfA1fKSs4lB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-18T08:05:37.568047+00:00,0,,,dtWRvzA0SoM,"{""text"":""in vietnamese marinades you need three staple ingredients in terms of aromdatics:""},{""text"":""\n""},{""text"":""\n""},{""text"":""1) Garlic""},{""text"":""\n""},{""text"":""2) Giner""},{""text"":""\n""},{""text"":""3) Scallion""},{""text"":""\n""},{""text"":""\n""},{""text"":""you missed a couple and in terms of spice I think sambal would be a better choice than sriracha!""}",
Ugz8-xLN_g_ROY_Lrxl4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-13T02:26:00.580368+00:00,0,,,5r3vQPRpcwc,"{""text"":""Yellow shit""}",
UgwlmuhKuY4h-_ymyLd4AaABAg.8qLRfwgZ6lA8r0eeidw6ge,UCbClSOItOom1IT8ZLKnZYEA,2019-02-06T17:47:58.449003+00:00,0,UgwlmuhKuY4h-_ymyLd4AaABAg,,6IZzTtIT86M,"{""text"":""He said clarified and said prosciutto after""}",UgwlmuhKuY4h-_ymyLd4AaABAg
UgxN8RZVoMPyigbUg9p4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-02-05T06:24:18.886176+00:00,0,,,UgYd1b5mkFI,"{""text"":""Filipinos, Cambodians, Samoans, Vietnamese people usually crippin. Hmong and chinese usually bloods""}",
UgwzIpBYI8pDK-ZVKPB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-01-23T16:54:57.497715+00:00,0,,,hyuF6VXxw_4,"{""text"":""Matt stonie got nothing on this mantis""}",
Ugy5s_VwieO4CWIwDWx4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-01-12T16:28:34.911407+00:00,0,,,6qCQs_90VBU,"{""text"":""Damn durk got a collab vid with Laka!! If y’all don’t know laka films durk’s opps so music too. this seems like a big step forward""}",
Ugyi-VrwmzIa9igPv8t4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2019-01-04T20:45:49.266222+00:00,0,,,tAtMn2vjvQc,"{""text"":""just fyi ghost, autobiography means that the person wrote it themselves. that technically means its from malcolm x. biography mean someone else wrote it""}",
UgwM-czH3EJdhtPSVqJ4AaABAg.8p7mKHVGx2k8pSiDKP0ZmZ,UCbClSOItOom1IT8ZLKnZYEA,2018-12-29T22:14:59.814466+00:00,0,UgwM-czH3EJdhtPSVqJ4AaABAg,,2ub0aCEOYnk,"{""text"":""2100 iq savage""}",UgwM-czH3EJdhtPSVqJ4AaABAg
UgxvuRdpoazVt4ffhk54AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2018-12-27T21:30:55.673486+00:00,0,,,2MYZ2wUOmnA,"{""text"":""we grew up in the hood even stayed together\r""},{""text"":""\n""},{""text"":""just know that its all good and it’ll get much better\r""},{""text"":""\n""},{""text"":""used to play wit machetes now got two barettas\r""},{""text"":""\n""},{""text"":""you backstabbed me for what only got some chedda\r""},{""text"":""\n""},{""text"":""\r""},{""text"":""\n""},{""text"":""and I don’t hate you I just know what you be thinking bout\r""},{""text"":""\n""},{""text"":""say you my brotha but never step back to hear me out\r""},{""text"":""\n""},{""text"":""you say that I changed just to get some clout\r""},{""text"":""\n""},{""text"":""but this clout gave you change when you were in a drought\r""},{""text"":""\n""},{""text"":""\r""},{""text"":""\n""},{""text"":""people say that love is pain well I need loyalty\r""},{""text"":""\n""},{""text"":""you is my  brother so I got you just like royalty\r""},{""text"":""\n""},{""text"":""it’s just a shame how you went out disappointed me\r""},{""text"":""\n""},{""text"":""changed on the gang told the cops and then appointed em\r""},{""text"":""\n""},{""text"":""\r""},{""text"":""\n""},{""text"":""they couldn’t prove a thing I came from dirt \r""},{""text"":""\n""},{""text"":""can’t understand my pain feelin like squidward\r""},{""text"":""\n""},{""text"":""my mind is going insane I gotta live first\r""},{""text"":""\n""},{""text"":""hate how you turned on me this feeling is the worst""}",
Ugw--mPNzxJpMeMxZUt4AaABAg.8pIINIT_YkW8pJ5MwfKMDr,UCbClSOItOom1IT8ZLKnZYEA,2018-12-26T04:33:37.163118+00:00,0,Ugw--mPNzxJpMeMxZUt4AaABAg,,vdk-AIqH46w,"{""text"":""sound like peeri awdt""}",Ugw--mPNzxJpMeMxZUt4AaABAg
UgxNqeHZPw280EDNzqp4AaABAg.8p8ZnnV6bFh8p8j6lL7UM3,UCbClSOItOom1IT8ZLKnZYEA,2018-12-22T03:58:01.670602+00:00,0,UgxNqeHZPw280EDNzqp4AaABAg.8p8ZnnV6bFh8p8bwWBALlM,,EL7vOWa65n0,"{""text"":""Skorpion og woods in the air but we boutta run so we smoke it all""}",UgxNqeHZPw280EDNzqp4AaABAg
UgyYF_8NmXD4oTRrd6x4AaABAg.8p8-rI1_3va8p8Q-NGKetG,UCbClSOItOom1IT8ZLKnZYEA,2018-12-22T01:02:15.381129+00:00,0,UgyYF_8NmXD4oTRrd6x4AaABAg,,JVGXlYl3Yjo,"{""text"":""Z’s up till I freeze up""}",UgyYF_8NmXD4oTRrd6x4AaABAg
UgyxpGZj_fyhJswsc1p4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2018-12-19T17:14:30.019998+00:00,0,,,2qbMBncJ8Ng,"{""text"":""Thought it was b lou in the thumbnail but nice work on the song, enjoyed that shit""}",
UgwTTMcEJaTDsxtRxIl4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2018-12-18T16:33:43.88588+00:00,0,,,SEyCaLnhX7Q,"{""text"":""make america crip again""}",
UgzZWbjz4bFujAQ309F4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2018-12-17T15:35:51.992503+00:00,0,,,41zC4j3M-Xk,"{""text"":""if you watch it in 480p it looks like one of those classic old school music videos lol""}",
Ugw3iiKDA9SP7o1dK7l4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2018-12-13T15:11:29.483474+00:00,0,,,pDImNWEYLFs,"{""text"":""Make America Crip again""}",
