Comment ID,Channel ID,Comment Create Timestamp,Price,Currency code,Super Thanks Identifier,Parent Comment ID,Post ID,Video ID,Comment Text,Price Tier ID,Top-Level Comment ID
UgzrqgSCitWLb3K7P8h4AaABAg.AOajUJJGbCyAPG9q9SFbqj,UCbClSOItOom1IT8ZLKnZYEA,2025-11-08T10:05:47.059813+00:00,0,,,UgzrqgSCitWLb3K7P8h4AaABAg,,noqtBSq-oUg,"{""text"":""left off""}",,UgzrqgSCitWLb3K7P8h4AaABAg
Ugy2cFESXLpNvTS2gcB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-11-08T09:02:58.113426+00:00,0,,,,,XtAM-gabrb0,"{""text"":""how do i get more OP? anyone have any ideas? i needa get this cutie dial .""}",,
Ugyxe_LYz4O23Hf51YF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-10-31T05:50:22.781822+00:00,0,,,,,idz09Y8T57M,"{""text"":""i feel immersed in the ai interaction""}",,
UgzX9xoiPGDMIFJ3TkZ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-10-27T03:56:12.218101+00:00,0,,,,,6nEgJo1Q19Y,"{""text"":""i like the background music some 🔥""}",,
UgwpoyIFCqOqkYEr0bV4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-10-24T01:17:17.373639+00:00,0,,,,,Fd36gsuyKbM,"{""text"":""Thanks all for the support""}",,
UgzM15OE9tpL9MU6YHx4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-10-20T07:26:57.997002+00:00,0,,,,,eOrds-SKT0Q,"{""text"":""yall funny… 😂""}",,
UgwGsjRbvvCGJiYAkzF4AaABAg.AOJbypke1TPAOJcyMT8PPf,UCbClSOItOom1IT8ZLKnZYEA,2025-10-15T21:55:22.573605+00:00,0,,,UgwGsjRbvvCGJiYAkzF4AaABAg,,tqS9ePeX8Ms,"{""text"":""1 present + 1 present = 2 🎁 🎁""}",,UgwGsjRbvvCGJiYAkzF4AaABAg
Ugy5QI4F86sq8YqI_pR4AaABAg.AOJbvApCJHoAOJcbu-ZUcN,UCbClSOItOom1IT8ZLKnZYEA,2025-10-15T21:52:18.570733+00:00,0,,,Ugy5QI4F86sq8YqI_pR4AaABAg,,RABha2P2YSM,"{""text"":""mo brûlée adhd. show your picture puzzy. (hexxx)""}",,Ugy5QI4F86sq8YqI_pR4AaABAg
UgzvJdYeDi6OmKiAOEV4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-10-14T06:11:48.639451+00:00,0,,,,,AhVh55kV5H4,"{""text"":""stay tuned for my update!""}",,
UgydSX3Ddlv_qzogWON4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-10-14T06:11:19.332764+00:00,0,,,,,AhVh55kV5H4,"{""text"":""why you salty? this ain’t nothing new.""}",,
UgzlPY8wFF_xDJ8eR4Z4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-27T20:27:53.356322+00:00,0,,,,,62NM-4_Yue4,"{""text"":""111""}",,
UgwfLcwdPJMTqKiuSyF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-24T23:15:44.869118+00:00,0,,,,,rYKYtZkDsZI,"{""text"":""i’ll be here all week""}",,
UgzvuVGtjOTfo14yI-h4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-23T05:40:08.479091+00:00,0,,,,,0yXWEUDBGgk,"{""text"":""i don’t make conflict i end it ❤""}",,
Ugyecr6lCJQtoQ3anaF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-16T16:35:08.019953+00:00,0,,,,,zDAQLw63XBU,"{""text"":""AHAHAH THANK U""}",,
UgyCzQ9sbFvbim0EJ5J4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-16T01:31:00.2272+00:00,0,,,,,rLJTfVtRJVc,"{""text"":""team smokescreen""}",,
Ugzn8RIYn3gdMHEkj4h4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-14T19:31:31.253129+00:00,0,,,,,Bl8A343DA-k,"{""text"":""arkk log""}",,
Ugyv_0WIR0xyRZikusJ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-13T06:09:03.973657+00:00,0,,,,,DxpqOjkuQX0,"{""text"":""whoever did that is a homosexual cause i only work with dudes""}",,
UgxAAdEafHL7lGiOgHJ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-13T05:54:00.454516+00:00,0,,,,,db6NKjJ9Jbg,"{""text"":""respectfully, get fucked""}",,
Ugx5fraUWoWekBIK7Yp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-12T00:52:09.6519+00:00,0,,,,,jOgX5livZXg,"{""text"":""PEACE OUT GIRL SCOUT""}",,
Ugz2qrUJ4wUxkzILzF94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-12T00:43:37.548392+00:00,0,,,,,BI1ncWn-yrQ,"{""text"":""Shoutout the most high!""}",,
UgyRfcRPXorusk-QEsl4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-11T17:15:14.676577+00:00,0,,,,,rDgVXEYStbw,"{""text"":""google turned it shoutout to youtube""}",,
Ugxdc0FNNTe3TgnM_mt4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-11T16:37:36.409709+00:00,0,,,,,rDgVXEYStbw,"{""text"":""I’m Still Standing ! Wym I kneeled??????""}",,
UgzB-qM0Mrd-Oy8vAE94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-11T05:35:28.543988+00:00,0,,,,,qCBv0RGG-KE,"{""text"":""Free my city 🌃""}",,
UgwuQ4pPoPInpnyFNHN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-08T18:15:29.193195+00:00,0,,,,,a6SQ_X2qpG8,"{""text"":""777""}",,
UgxhWxtbxkuf6cgynlp4AaABAg.AMgxmiupalcAMnwVfnPvS5,UCbClSOItOom1IT8ZLKnZYEA,2025-09-08T08:39:45.244779+00:00,0,,,UgxhWxtbxkuf6cgynlp4AaABAg,,vLDusGQsKFI,"{""text"":""🧢 🧢""}",,UgxhWxtbxkuf6cgynlp4AaABAg
UgxKIg18IMxs4tbWCKR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-07T23:35:16.584474+00:00,0,,,,,e6zvgqh7QMc,"{""text"":""It’s never too late!""}",,
UgxSocNuMyieIatMRtx4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-07T21:54:36.463174+00:00,0,,,,,9Ei1Pe9NGvQ,"{""text"":""77""}",,
UgwNk3uJLpz3M_sVPI54AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-07T06:02:38.207382+00:00,0,,,,,b1c4QOZNJL4,"{""text"":""fingers crossed 🤞""}",,
UgxoHm3eO_8vaQpy1Ed4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-07T03:01:44.635418+00:00,0,,,,,q7edOECslss,"{""text"":""love this ai ,reminds me of kickin it with the boiz""}",,
UgzLLr9_NK-peeHa8jN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-05T20:29:33.685155+00:00,0,,,,,MD_LX8n9SJQ,"{""text"":""this is so different based on visual and speech. i am seeing signals of pay attention, and it’s juking my expectations causing me to lose attention. i can feel signal of guidance""}",,
UgwBAOQYaFXLiv4Z4Lh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-09-04T20:46:52.238109+00:00,0,,,,,pH4AGPr4DJo,"{""text"":""11""}",,
Ugxuhfx-GToNvOAWlFt4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-31T07:05:47.412507+00:00,0,,,,,RReKUR9wQs0,"{""text"":""11 11 universe""}",,
UgyNgYi9OTzjXHqxIQt4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-31T07:04:13.955514+00:00,0,,,,,_JGxoGxqpkU,"{""text"":""STAY BLESS-ED""}",,
UgyIQok7v1CoaxpFu694AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-30T12:38:28.517279+00:00,0,,,,,ELH9UR11fus,"{""text"":""joker life""}",,
Ugy-RKGtq86wMjSW2rp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-30T12:12:04.169976+00:00,0,,,,,Ni3EAO1V18c,"{""text"":""JOKER n GOD n SOL""}",,
UgwlF3Qkc5UuZH9eqgB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-30T11:59:07.365739+00:00,1990000,USD,440002540510841,,,17hWnluR6o8,"{""text"":""Use this as a thread to block the chains""}",super_vod_item_2_usd,
Ugyy4AmUURoyxp64FMR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-30T10:47:23.467411+00:00,0,,,,,QnGO7vAbLA4,"{""text"":""777""},{""text"":""\n""},{""text"":""\n""},{""text"":"" I choose peace cause i’m on my P shit.""}",,
Ugwc6HnGsZ-mEM6KVyR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-30T05:06:37.342551+00:00,0,,,,,5oxYtsJuYqM,"{""text"":""222""}",,
UgzHpZSBNoPT7eRUW4l4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-29T19:06:01.802819+00:00,0,,,,,J7hUlhB7hNQ,"{""text"":""THANK YOUUUU""}",,
UgzQpE_oom7khSaQKqp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-29T19:05:56.18511+00:00,0,,,,,J7hUlhB7hNQ,"{""text"":""777 AMEN PLZ!!!""}",,
UgzT_8F_Usx8Lj_jXDx4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-29T08:01:22.678916+00:00,0,,,,,k6U7V9MAcyw,"{""text"":""Remnant to keep flame alive. flow like da river""}",,
Ugz3aBKKjXjyHd_m-yh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-29T02:56:11.785053+00:00,0,,,,,nT_YDs3CcJE,"{""text"":""love u""}",,
UgwuV3lThoUTNw_277d4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-28T15:01:11.532304+00:00,0,,,,,0ftDP4zctBI,"{""text"":""this is true till u hit a reverse uno 😂🎉""}",,
UgwsjK2HELEaYgkT22N4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-28T04:53:02.206905+00:00,0,,,,,43mtny_1TNk,"{""text"":""TECHO HEAVEN""}",,
UgzsWkz5hZP5Ubg0gTZ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-28T02:45:35.54331+00:00,0,,,,,48eLHj9CxXM,"{""text"":""trust 😊""}",,
UgzBQHr6N2cPkgZClsh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-27T17:44:25.771397+00:00,0,,,,,6pdYuvS080Y,"{""text"":""777❤😊""}",,
UgxjejZD0iJK8b1ab1R4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-27T08:36:38.68168+00:00,0,,,,,OG5A_QpgGrg,"{""text"":""small tot""}",,
Ugz4PSwUly2HETu49Fp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-26T19:00:36.244138+00:00,0,,,,,PIx9ZeEXw-s,"{""text"":""coincidence i hear the planes zoom in while watchin. shout out the most high""}",,
Ugxj2PtdMCITgptH6O14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-26T17:26:55.80724+00:00,0,,,,UgkxiI_lGKQBzP_y2iJrtOYrQolsaLzhlm7j,,"{""text"":""it’s been x years since this song came out???? 😮""}",,
Ugz3NBd7YGUb3ZMQweB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-24T20:17:31.857593+00:00,0,,,,,5GMGY56_nmo,"{""text"":""No limit 📈📈🎉❤😂😢😮😅😊""}",,
Ugy6-T724ra9Y3IV7Zd4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-23T00:07:44.505715+00:00,0,,,,,HKOyhJPn_QM,"{""text"":""This a heavy message. But people do what they do and do as they please. Anyone else feel like that’s what it is??""}",,
Ugz64LgzcpKzbiWGW6Z4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-22T23:59:48.543029+00:00,0,,,,,UvSw1C3oOIU,"{""text"":""It takes dissection to show who dissects someone better. Only then will it be proven. Those who’ve been dissected… was it really??? ❤😂""}",,
UgwZrY0d-6LSPbSXDvZ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-22T15:35:19.137385+00:00,0,,,,,Z-YbyaRoOq0,"{""text"":""Leveled up on em 💪 ""},{""text"":""\n""},{""text"":""\n""},{""text"":""New setup lookin immaculate""}",,
UgztUCwCzp6jEq9Hx5Z4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-22T15:20:41.316375+00:00,0,,,,,kl7mmPlHg94,"{""text"":""Intent is the meta 🔥 ""},{""text"":""\n""},{""text"":""\n""},{""text"":""Just takes a bit of time for intelligence to understand that intent. We are all human and have our own processes. If one person is so intelligent, it may come off as, “THEY’RE NOT HUMAN!!” 🤖🦾 ""},{""text"":""\n""},{""text"":""\n""},{""text"":""But that’s the beauty of human ingenuity and the concept of building a brighter future. This is where the balance of perception and precision needs understanding without giving away the meta on both ends. Proof that humans haven’t stopped evolving, rather we get stuck in our own habits.""},{""text"":""\n""},{""text"":""\n""},{""text"":""The person receiving intent must also have their own good intent for this to work. If their intent is bad… well, we seen what happens already. History repeats itself, choose greatness every time and you may just be surprised. ⭐️ ""},{""text"":""\n""},{""text"":""\n""},{""text"":""Namaste, Nah must go. 🧘🧘🏿\u200d♂️""}",,
Ugy_8A-XrNhhQnD0LId4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-22T07:46:39.395107+00:00,0,,,,,V2R0_GqxAvc,"{""text"":""yea….. :(""}",,
Ugxdz7KuQtc5D7i6Fdd4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-22T04:39:35.859244+00:00,0,,,,,2x1AQQFq5OI,"{""text"":""you remind me of someone I once knew""}",,
UgxCTQBPICdXbQzsDot4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-19T20:36:29.058871+00:00,0,,,,,xWYb7tImErI,"{""text"":""😎""}",,
Ugx78LAjG6GUzgJZvX94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-19T02:23:33.122033+00:00,0,,,,,6VdypbDNEfY,"{""text"":""i dont have a partner, yet""}",,
UgxLzWhWg_1ZSIFKEn14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-19T01:39:10.099509+00:00,0,,,,,soiMEGeHDW4,"{""text"":""stop da 🧢 😂""}",,
Ugz1sSzgL_aASsny9UJ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-19T01:35:01.858958+00:00,0,,,,,4HbkmCdC8KQ,"{""text"":""idk none bout none. 🥲""}",,
UgwDjVYOeq_dpOj-x-14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-19T01:21:57.368349+00:00,0,,,,,a-d88MCzMo8,"{""text"":""how tf do u make sum after i do sum""}",,
UgwE8zk6DZSgQk5_eOR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-19T01:21:20.341738+00:00,0,,,,,_HARcp0aAm4,"{""text"":""why ?""}",,
Ugxf24_tz5l546VoYKJ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-08-19T01:19:34.716865+00:00,0,,,,,GGG6xs0KcLE,"{""text"":""who u iz im running up your algy.""}",,
UgwBWc9Y4dP4Td48cw94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2025-02-19T09:46:09.876695+00:00,0,,,,,CEBq_JMev_4,"{""text"":""2:45"",""videoLink"":{""externalVideoId"":""CEBq_JMev_4"",""startTimeSeconds"":165}},{""text"":"" says \""absolutely\"" but shakes his head. we are cooked ladies and gentleman""}",,
UgxMAdYszSk7lmS4hsZ4AaABAg.ACEa-8bL1IRACm1jWHcmZX,UCbClSOItOom1IT8ZLKnZYEA,2025-01-02T01:41:47.013066+00:00,0,,,UgxMAdYszSk7lmS4hsZ4AaABAg,,6hInyV2HC8I,"{""text"":""he is stoked""}",,UgxMAdYszSk7lmS4hsZ4AaABAg
UgwgwhxbAu8kqpGIhGp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2024-12-26T02:51:51.915484+00:00,0,,,,,sdNKE9lTAgg,"{""text"":""yamikaze forever""}",,
Ugw29fAeI_B45BBpms14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2024-11-24T10:00:36.196684+00:00,0,,,,,J5jh4KvRgUc,"{""text"":""dude with garbage bag is feds""}",,
Ugzni82EQVocse8tfnB4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2024-11-02T23:10:48.690436+00:00,0,,,,,Y4hWk8SwNwA,"{""text"":""tell me why the dog looks mad as fuck at when it start running towards the camera 😂""}",,
Ugx1JKuoEC6RGQFik5t4AaABAg.A8X-dJOFPIFA8_lttFA5cO,UCbClSOItOom1IT8ZLKnZYEA,2024-09-19T21:18:11.566904+00:00,0,,,Ugx1JKuoEC6RGQFik5t4AaABAg,,qJd3Rxra4IQ,"{""text"":""most likely cuz of the term coupe de tat ahaha""}",,Ugx1JKuoEC6RGQFik5t4AaABAg
UgxrtZuhQBqLebCHtbJ4AaABAg.A5BHlcce4cEA5gcP3U7r9s,UCbClSOItOom1IT8ZLKnZYEA,2024-07-09T23:35:42.332366+00:00,0,,,UgxrtZuhQBqLebCHtbJ4AaABAg,,5fG9mceDEf8,"{""text"":""He said I’m the best indeed, now he wanna bag it""},{""text"":""\n""},{""text"":""say he wanna invest in me, spend a couple bags yeah ""},{""text"":""\n""},{""text"":""city boys live for the city girls, life so fast when you’re having fun""},{""text"":""\n""},{""text"":""they all love on the pretty girls, better make me your number one""}",,UgxrtZuhQBqLebCHtbJ4AaABAg
UgzjOQ89fKX9jveu6P14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2024-06-04T04:39:20.147008+00:00,0,,,,,Trpe5UXqPiU,"{""text"":""floyd boxes perfectly… kinda like a robot ""},{""text"":""\n""},{""text"":""\n""},{""text"":""pacquiao fights more humanistic with natural born warrior instinct and heart""}",,
UgzsHQEKEFM5ajYhPYx4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2024-05-16T09:29:39.849879+00:00,0,,,,,I3Lr46O5Ixc,"{""text"":""ayooo..?""}",,
Ugyb5McGHvfQYhPvm7F4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2024-05-14T20:15:14.496605+00:00,0,,,,,5L0Lwo4tjz8,"{""text"":""i’m telling my grandkids this was mike tyson vs jake paul""}",,
