Comment ID,Channel ID,Comment Create Timestamp,Price,Currency code,Super Thanks Identifier,Parent Comment ID,Post ID,Video ID,Comment Text,Price Tier ID,Top-Level Comment ID
Ugzr6BRVIB9xOXYy0Vp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2024-05-05T03:15:26.098218+00:00,0,,,,,Fnt2mxp83pM,"{""text"":""Commentator: The bad boys coming out""},{""text"":""\n""},{""text"":""Edwards: Yeah N*""},{""text"":""*""}",,
UgwBM-U_MqwHxgOl9JV4AaABAg.A0cWLvBw4QiA1NCPfYK67w,UCbClSOItOom1IT8ZLKnZYEA,2024-03-24T15:09:28.315343+00:00,0,,,UgwBM-U_MqwHxgOl9JV4AaABAg.A0cWLvBw4QiA0dmZnvg3kF,,bjVGCnFHSqM,"{""text"":""@OfficialBigStick"",""mention"":{""externalChannelId"":""UCp7QYQGeWrGF2GMNxsjSW0Q""}},{""text"":""rondonumbanine with a rocket launcher is crazy""}",,UgwBM-U_MqwHxgOl9JV4AaABAg
Ugwcsxolf7svjN7VO5d4AaABAg.9zeKDHstqXsA0tFKXX3_qf,UCbClSOItOom1IT8ZLKnZYEA,2024-03-12T14:38:31.660285+00:00,0,,,Ugwcsxolf7svjN7VO5d4AaABAg,,Hy2r7luwS10,"{""text"":""this is a knowledge consumption device without all of the ads/cookies in between. kinda nifty but also makes people lazier in the long run in terms of having the patience to do research lol. but i guess it can accelerate learning to do more too""}",,Ugwcsxolf7svjN7VO5d4AaABAg
UgzA1whg_A8ufINsABN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2024-01-31T13:26:18.188746+00:00,0,,,,,tV85w2k8MEI,"{""text"":""people need to learn respect and you taught just that. cheers""}",,
UgywAlCiysOo6Tigs9Z4AaABAg.9zPUeR61trV9zhyM7ysuqc,UCbClSOItOom1IT8ZLKnZYEA,2024-01-18T12:27:01.535377+00:00,0,,,UgywAlCiysOo6Tigs9Z4AaABAg,,CK7UZBQ9GJc,"{""text"":""imagine dragon deez nutz on your chin""}",,UgywAlCiysOo6Tigs9Z4AaABAg
Ugxwrpq80dkz60WiTON4AaABAg.9yuyogD6Ooy9zNCuQwnUt0,UCbClSOItOom1IT8ZLKnZYEA,2024-01-10T01:39:37.460365+00:00,0,,,Ugxwrpq80dkz60WiTON4AaABAg,,D6ULDlUPIwo,"{""text"":""Narduwar clone""}",,Ugxwrpq80dkz60WiTON4AaABAg
UgxgZkwqx0NVh5DNHUR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-12-21T14:08:38.1467+00:00,0,,,,,ZwQX68LbEFo,"{""text"":""LOL i would pronounce it like theme-zer""}",,
UgxgjFZ9NOvc7eXGx_h4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-12-03T01:11:34.920303+00:00,0,,,,,yLnlKlNOiqU,"{""text"":""What is he injecting?""}",,
Ugw0TKduz6B5WSXEPap4AaABAg.9wxtG6GIMV99x7Zmqkzo8U,UCbClSOItOom1IT8ZLKnZYEA,2023-11-15T06:48:55.78526+00:00,0,,,Ugw0TKduz6B5WSXEPap4AaABAg,,2gHHNm2NxNU,"{""text"":""nessatrell is saying that it's pronounced like Jay-Bow and not Jay-Boo""}",,Ugw0TKduz6B5WSXEPap4AaABAg
Ugz9zsCKFYx7Sukwy_h4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-10-19T03:50:33.817013+00:00,0,,,,,kwRKN7r8dj8,"{""text"":""Can't wait for the album.""}",,
UgzuUWLSvsI3XiaUxHx4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-10-04T06:05:58.810724+00:00,0,,,,,dWMtKhvRydQ,"{""text"":""Yes, Quang, I am listening to""}",,
UgwkjurMHCLqVLJb1A94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-09-17T20:27:15.445685+00:00,0,,,,,cX7a9RDYqBQ,"{""text"":""the spongebob music sequence is underrated""}",,
UgzNnmTbyGa_KCIjc8R4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-09-09T16:04:00.102024+00:00,0,,,,,s5ll77FfYd4,"{""text"":""lovin this new era rap. 2020's shit""}",,
Ugxo1evoDuReIJuXXFx4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-07-07T06:39:13.702277+00:00,0,,,,,LPFXR4ER890,"{""text"":""4L cause there's level to this shit.""}",,
UgyncNRE2yx4bQrixxR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-06-30T14:27:32.08262+00:00,0,,,,,THcGerAm-PA,"{""text"":""20 year old man in a juvenile facility? Correct me if I’m wrong, but aren’t those 18 and under?""}",,
Ugy5ibZlIokzmF1mh2V4AaABAg.9pT7Ne2JQ979rTCR_AVNF9,UCbClSOItOom1IT8ZLKnZYEA,2023-06-27T13:19:50.328255+00:00,0,,,Ugy5ibZlIokzmF1mh2V4AaABAg,,cl1FbEM5-3Y,"{""text"":""ohgeesy and fenix are both fire but ohgeesy has mainstream potential for the fact he makes hooks and melodies.when they’re together they’re unstoppable.""}",,Ugy5ibZlIokzmF1mh2V4AaABAg
UgzLOA4xIwY14AaEv_J4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-05-21T05:51:53.452932+00:00,0,,,,,VhvjpsR_t9U,"{""text"":""Quang, PLEASE bring back the goku feasts""}",,
UgyyrOcr7NZijyCgqJN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-04-15T17:12:15.582505+00:00,0,,,,,U_IbIMUbh-k,"{""text"":""TIED THEY DEAD FLIES""}",,
UgwpgoIavf6x2TsqTAR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-04-12T02:48:24.428803+00:00,0,,,,,x3dzt9jqng0,"{""text"":""I ain’t gone front you be fuckin me up with the shit you doin""}",,
Ugww2-LcVZsV6DjlUqp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-04-08T22:33:24.803129+00:00,0,,,,,2j8vTDo-0u8,"{""text"":""haven’t watched but ice spice gotta be #1""}",,
UgyuPRMYUFip9KVily94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-04-07T05:16:48.891962+00:00,0,,,,,n5l5sobOc-U,"{""text"":""Wait till he drops Who I Am""}",,
UgxkLFRmBvlu_1F44jR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-04-05T18:02:11.50314+00:00,0,,,,,KSYhGgYPZxU,"{""text"":""this shit hard""}",,
UgwkIDTUlz9IA776fKF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-03-26T01:43:21.937056+00:00,0,,,,,HDpzaHSIuIE,"{""text"":""fire""}",,
Ugz1zHLgCzyeyp9jpr94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-03-15T03:18:36.697746+00:00,0,,,,,f4EXpaZYzt8,"{""text"":""SHOUT OUT TO THE 6 🤞""}",,
Ugz5do0CmATStA6yWNZ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-03-13T14:13:56.832872+00:00,0,,,,,75gWKkKBi0U,"{""text"":""i’m in a suit and tie she tearin up my suit , tearing my suit""},{""text"":""\n""},{""text"":""that sound fruitful , im not molasses, see bout what this honeydew""}",,
UgzQilT9d3aTgqv5-JN4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-03-13T13:34:30.831909+00:00,0,,,,,xUqDb-p-Ksw,"{""text"":""They said  I should make a Yeezy diss but I don’t fucking play. ""},{""text"":""\n""},{""text"":""Served a cracker corn starch cause I don’t fuck with Yay (Ye)""}",,
Ugxn68GYvCHGrFU9Nyh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2023-02-08T14:32:29.589079+00:00,0,,,,,IWtB9zDj82A,"{""text"":""the eye rolls when he goes BANKAI on the BEAT""}",,
UgwTC5V4jH_GBhUkTLN4AaABAg.9kX5sFbLLMD9lCR-rlJRLx,UCbClSOItOom1IT8ZLKnZYEA,2023-01-22T21:51:40.400831+00:00,0,,,UgwTC5V4jH_GBhUkTLN4AaABAg,,jDvz1ZRXTgQ,"{""text"":""she""}",,UgwTC5V4jH_GBhUkTLN4AaABAg
UgyyQdnsCnVO9xC_e5Z4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-12-24T15:57:31.274251+00:00,0,,,,,IWKoGg6K808,"{""text"":""IDGAF what nobody say, DDG is the goat. been watching since it g ma reaction and the growth is amazing. 💪 ✊""}",,
UgwL3qoYt4-JB7qp2Ul4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-12-10T03:07:06.030896+00:00,0,,,,,rvn3xBEs3_0,"{""text"":""With his glasses on his head still 💪""}",,
UgyO0v8WugIk0BXatUl4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-11-28T05:22:50.238147+00:00,0,,,,,BYF83ezFcW0,"{""text"":""That really sucks that you obviously got jacked. More people vouch for Goat than stockx. I wonder if the rep wasn't really a person but an AI robot? That would explain the shitty replies and how they said the same thing over and over.""}",,
Ugx82uNZyo5VNDAMYlR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-11-02T01:01:04.891662+00:00,0,,,,,6mq2ukdhyhQ,"{""text"":""RIP THE MIGOAT""}",,
Ugx1cpfF-6WLkf8dJO94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-10-26T01:27:46.462345+00:00,0,,,,,K1TzHJuVx00,"{""text"":""wow this is the OG akko spr67! wowww""}",,
UgxGyKzy_Pg3IeMAl9p4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-09-17T19:24:30.134731+00:00,0,,,,,bT6dSg_d5HQ,"{""text"":""oh yup… you got the sauce my g""}",,
UgxLM1nayXf0Gz-COoZ4AaABAg.9dbOexHjpMy9f8XWrggaPs,UCbClSOItOom1IT8ZLKnZYEA,2022-08-25T06:23:16.826534+00:00,0,,,UgxLM1nayXf0Gz-COoZ4AaABAg.9dbOexHjpMy9ep1QsS3GtU,,g2Cy4kBR7mI,"{""text"":""@HouseofRosh"",""mention"":{""externalChannelId"":""UCXV8WltCjqE4dIco5hjoxcw""}},{""text"":"" It reduces shipping because it takes less space in the cargo.""}",,UgxLM1nayXf0Gz-COoZ4AaABAg
Ugz-mjbY3oMx0GAt8e14AaABAg.9eIElg0dADk9eK-ReUk-y1,UCbClSOItOom1IT8ZLKnZYEA,2022-08-04T20:44:57.916799+00:00,0,,,Ugz-mjbY3oMx0GAt8e14AaABAg,,7y9BbD4pgBw,"{""text"":""Tapioca flour gives the crust a little bit of a chewier consistency that is actually quite pleasant. My auntie who gave me the flour also mentioned that you could actually cook the tapioca flour in oil for a long time and it won’t burn as quick as all purpose flour. It all comes down to preference, but I highly recommend it""}",,Ugz-mjbY3oMx0GAt8e14AaABAg
Ugz4ef2CdZCwNz4g3LF4AaABAg.9dmEr7OEVMl9e2TU_KbDId,UCbClSOItOom1IT8ZLKnZYEA,2022-07-29T01:21:10.726755+00:00,0,,,Ugz4ef2CdZCwNz4g3LF4AaABAg,,a0-jqq9aNNA,"{""text"":""hecarim lost vision as the animation of attack was happening while team mate flashed, so the first one didn’t go through""}",,Ugz4ef2CdZCwNz4g3LF4AaABAg
Ugy0VZaS4-imztHtSM54AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-07-01T01:09:46.198018+00:00,0,,,,,7eR_063Ebxs,"{""text"":""fireeeeeeeee""}",,
Ugzj9o_3HqmweJwnqfp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-06-28T15:14:51.606768+00:00,0,,,,,TdkHSxxYcLo,"{""text"":""support main btw""}",,
Ugw0DNS0FdtrIVkqYbt4AaABAg.9ca3PF7Y8Ca9ca44JUZRGg,UCbClSOItOom1IT8ZLKnZYEA,2022-06-22T18:49:46.21366+00:00,0,,,Ugw0DNS0FdtrIVkqYbt4AaABAg,,u-Ghx2NHKk8,"{""text"":""He makes Caitlyn look strong af and his target selection is on point""}",,Ugw0DNS0FdtrIVkqYbt4AaABAg
UgxDavlzyZ-LGh2qJUt4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-06-22T18:46:24.587401+00:00,0,,,,,kL6AU35h4LM,"{""text"":""this guy is nuts""}",,
UgzyWPvT5jkxzXeduXR4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-06-10T19:47:44.57651+00:00,0,,,,,4-_O1mbStf8,"{""text"":""ESSJ shit, all vietnamese roll like this out here""}",,
Ugxc5AX4cmygkldumCt4AaABAg.9c6DG2Kxmpd9c6G3pp0C3l,UCbClSOItOom1IT8ZLKnZYEA,2022-06-10T19:38:06.371074+00:00,0,,,Ugxc5AX4cmygkldumCt4AaABAg,,47c77IKll-w,"{""text"":""he has a shorts clip, but a guess would be cause he made a vid with bounce back meek""}",,Ugxc5AX4cmygkldumCt4AaABAg
UgwOZDIND-FnNcHMtgd4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-05-03T03:14:51.577244+00:00,0,,,,,_TzoqnFcP9M,"{""text"":""honestly i loved the kaws x uniqlo collab. first time i’ve seen kaws have a mainstream reach. I was in sydney, australia at the time and it blew my mind how many people lined up to get it 💪""}",,
Ugw1RSqdtGKk6h3_EVF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-04-29T15:07:20.633179+00:00,0,,,,,Jfh0-zvbTJY,"{""text"":""#1 Belmont Player I've Witnessed In My Life""}",,
Ugxp8xFCBlXnrHSu7494AaABAg.9Z5m8Y9tZbP9aOYk7ErIg6,UCbClSOItOom1IT8ZLKnZYEA,2022-04-29T05:04:50.65218+00:00,0,,,Ugxp8xFCBlXnrHSu7494AaABAg,,X-tWxgB0uYw,"{""text"":""and the lemon from lemon tree""}",,Ugxp8xFCBlXnrHSu7494AaABAg
UgwRyQXGI-JBmBGm8kJ4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-04-17T16:12:25.176242+00:00,0,,,,,dL4qM4qG4Rk,"{""text"":""Legendary intro LOL. fire""}",,
UgyjWads469dj3GGuZ94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-04-03T16:01:46.69339+00:00,0,,,,,OqiBKgoMkd0,"{""text"":""godly, it'd be cool to see you compete!""}",,
Ugxx_RpJvt69zVRjiul4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-03-09T15:32:37.88207+00:00,0,,,,,Vlj5Bna9KaM,"{""text"":""You can tell he’s from Louisville by the way he says Louisville""}",,
UgwqtBbvxrDOZVYlNDF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-02-28T16:55:57.407883+00:00,0,,,,,NZLoFZXT_uY,"{""text"":""congrats to the winnerssss. looking forward to the next vid king 💪""}",,
UgwQek7Xo0iAk6UPTw94AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-02-21T04:43:56.053326+00:00,0,,,,,m9_DjaCxuQE,"{""text"":""sick vid as always. GOATed""}",,
UgwoI_t39XK5fNzwew14AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-02-20T17:08:08.356117+00:00,0,,,,,nqjvvfUD2Dg,"{""text"":""didn't even notice the \""tasteful\"" ape on the shirt and hoodie. nice review""}",,
UgwLBuA3_N-9LmV0OPV4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-02-13T20:26:05.846181+00:00,0,,,,,sBliB6hFx7c,"{""text"":""Year of the Tiger 🐯. Always love the content you bring out""}",,
Ugyo76cazZ2StYEoF7p4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-02-13T18:18:02.026024+00:00,0,,,,,ahjFeNoWQsA,"{""text"":""what a demon""}",,
Ugw2N0HX9Rrj-7yU0nh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-02-04T19:24:27.674891+00:00,0,,,,,BSR2abTFQF8,"{""text"":""RIP TDOTT WOO WALK-IN""}",,
UgxWtGLV2WEfa_fogRl4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-02-03T23:54:27.77403+00:00,0,,,,,yWbR4fk4B4s,"{""text"":""Ayeee that’s Valley Fair mall. One of the best malls I’ve been to in all of the USA. They just remodeled it so it’s even bougier now. Hope you had a great time out there""}",,
UgyAuRuHqGu8I2UpKB54AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2022-02-03T07:51:23.114288+00:00,0,,,,,zd73x5wNyuA,"{""text"":""damn he broke a sweat with that!""}",,
UgyzfWYpJpnaB7gF5EF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2021-12-26T20:23:53.819626+00:00,0,,,,,9LwxyD9fLeo,"{""text"":""This guy is a nut! Stay Dangerous""}",,
Ugx7735I1w-sUdNmMSp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2021-12-26T00:40:18.780036+00:00,0,,,,,IHhO8QKcCy4,"{""text"":""Hard""}",,
UgxsHWBverttZ6YfgUh4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2021-12-23T15:06:53.284681+00:00,0,,,,,zAvxNksBHu0,"{""text"":""Damnnn didn’t expect this. You gotta do Chuckie Akenz""}",,
UgxpKQYpkCw4-a1jE_F4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2021-11-25T14:44:39.822542+00:00,0,,,,,5P87N8gV7_I,"{""text"":""‘Had to learn to always stand tall, fuck what I’m going through’ 🔥🥶""}",,
Ugwsva9GgFH_I8r1JD94AaABAg.9Ukeo91XaTz9UkhYWEzguC,UCbClSOItOom1IT8ZLKnZYEA,2021-11-15T05:13:16.61336+00:00,0,,,Ugwsva9GgFH_I8r1JD94AaABAg,,c9XpaHIjAAM,"{""text"":""IBleedDontWorry""}",,Ugwsva9GgFH_I8r1JD94AaABAg
UgysYeyqt-0wUrn643d4AaABAg.9RN664U6nYi9UUsLkL_UvO,UCbClSOItOom1IT8ZLKnZYEA,2021-11-08T16:20:33.897046+00:00,0,,,UgysYeyqt-0wUrn643d4AaABAg,,oAADFdfa-G4,"{""text"":""Facts""}",,UgysYeyqt-0wUrn643d4AaABAg
Ugwgb8Z9x9FfjqqnsW54AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2021-10-19T17:48:57.33321+00:00,0,,,,,EMc-eoxQxZg,"{""text"":""Speaker blown""}",,
UgyUxEIcQN6Ugih8Grp4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2021-10-10T15:33:45.57151+00:00,0,,,,,xmlqU7KNqjE,"{""text"":""GETTING SWOLE PLAYER""}",,
UgwXsx85hgw_BleG0lF4AaABAg,UCbClSOItOom1IT8ZLKnZYEA,2021-10-07T20:46:14.069464+00:00,0,,,,,TUTHr4PoQqQ,"{""text"":""Hi there, great content love the hustle. just wanted to let you know, food can't \""slap\"". food can \""smack\"" but not \""slap.\"" Music slaps. This song \""slaps.\"" Songs also cannot \""smack\"" thank you for listening to my ted talk.""}",,
