Video ID,Video Text Create Timestamp,Video Description Text Segments 1,Video Title Text Segments 1,Video Text Update Timestamp
b0pTYBekVC0,2020-03-11T02:17:25.081805+00:00,"First single written and performed by NoCapKevo (me)

Follow me on the socials!
Twitter - https://twitter.com/xokevino
Snapchat - https://www.snapchat.com/add/iamtwinker
Instagram- https://www.instagram.com/nocapkevo

Business Inquiries: [email]

Music by KNASTYZ support him!!! :
purchase beats - https://prodbyknastyz.com
instagram - instagram.com/prodbyknastyz
business inquiries- [email]

Mix and Master by Kusta of Burgundy Suites

Lyrics: 

(hook)
Pull up on the block lil' shorty she be wit' it
Exo boys we on the map no competition
You think you bangin' us on wax you dudes be trippin
Take that wax up out your ear you better listen
We aint g’s and we ain't frontin' nor we floggin
Exotic boys we aint a mob but aye we be mobbin
Them yellow boys that be rappin aint seen often
When they hear our music all the people boppin

(verse 1)
Ok, yeah we juiced up no OJ
Exotic and melodic yellows coming out san jose
I beat the pussy up and then I ended up on Maury
Told me it aint mine then I went to eat Chipotle
Ok, yeah we juiced up no oj
They think that I be trollin' something like if I was treyway
I'm treating every song like it’s giving me a payday
Murder on my mind with these beats they say mayday
Yellow boys up next and you be witnessing that we the shit
Can’t you see that we be lit
And everybody lookin' at us they cannot even resist
They lovin' all our witt
We be goin' all in and we never call it quits
This the life that we live
And if it doesn’t work out back to the basics
But that shit won’t even happen
All of you need to stop cappin'
And these girls so bad but they gotta stop yappin'
I don’t got need a gun this Katana bitch I'm packin'
And I'm makin' all these track and then collecting all these rackends
You don’t really need to know what I did back then 
Used to be slackin' but now a days I’m slappin'
Baby got that yellow fever come and ride the wagon
Ybs up next bet you can’t even imagine

(hook)
Pull up on the block lil' shorty she be wit' it
Exo boys we on the map no competition
You think you bangin' us on wax you dudes be trippin
Take that wax up out your ear you better listen
We aint g’s and we ain't frontin' nor we floggin
Exotic boys we aint a mob but aye we be mobbin
Them yellow boys that be rappin aint seen often
When they hear our music all the people boppin'

(verse 2)
Shhh.. please shut the fuck up
I'm tired of of these lames dudes talkin'
When I go on a track fans start hawkin'
Probably rather see me on YouTube vloggin'
Got fans from san jose up to Stockton
Mess with my clique poke your eyes with some chopsticks
Or maybe you get drop kicked
Two legs to your face make your body start floppin
And I can switch flow up, I'm about to glow up
Used to flip shit in my whip doin' donuts
I be goin' so nuts, she love it when I show up
Got a 4 with a liter boutta po' up
Bringin' back the hyphy, ain't nobody like me
Tryna get these checks ima do it like Nike
And aint nobody guide me
Did this shit by myself no advising",,2023-08-10T04:05:26.012368+00:00
YntI9ji-YBE,2020-03-11T02:17:43.22919+00:00,"My rendition of ThaiVG's ""Now That I''m Older."" Second song I ever recorded and did this challenge with the intention of making the song my own.

Follow me on the socials!
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo

Business Inquiries: [email]

Huge Thank You to Kusta of Burgundy Suite! 

https://http://www.theburgundysuite.com/
https://https://www.instagram.com/kusta.grace/

Lyrics: 

[Verse 1]
I work so hard for the money
can’t nobody take that shit from me
I earned everything that I got
been at the bottom made my way up to the top
and I ain't tryna hear nobody shit
ain't nobody invested none of this
I took so many chances getting rich
and I knew my life would be like this
so I stayed on my grind, stayed on my grind
don’t ever come at me wasting my time
I've been so real with you my whole life
so don’t ever question me just be by my side
now that I'm older, this life yeah I chose it
butterfly door closing now the coupe is moving in motion
and in my mind feeling focused
and I'm no longer feeling hopeless 
and my people telling me I'm chosen
but my heart already know this

[Hook]
Now that I'm older
I got the weight up off my shoulders
knowing life ain't over
I gotta get right this my life (2x)

[Verse 2]
flow be melodic I’m new gen
now that I’m older I cut people off and I getta' choose all of my new friends
people they doubt me the way that I look actin like I don't follow the new trends
'member way back had no ends now I’m mature making amends
with my past yeah it was tragic I ain’t have shit
Watchu' know bout having only top ramen up in your cabinet
when the competition hear the way I do they all panic
now a days eating steak and lobster, I'm living lavish
now that I'm older my heart really colder
the smoke be potent odor dreams are getting a little closer
and in my mind feeling focus 
and I'm no longer feeling hopeless 
my people telling me I'm chosen
but my heart already know this
and I know I know I know
some of us been through the most
dominate from coast to coast
Now I'm on let’s make a toast

[Hook]
Now that I'm older
I got the weight up off my shoulders
knowing life ain't over
I gotta get right this my life (2x)",,2023-08-10T10:03:12.65925+00:00
A4gN4KuVVwA,2020-04-11T01:03:21.9706+00:00,"Bored at home

Mukbang starts at 5:51",,2023-08-11T11:06:50.51427+00:00
uBHjd7sLBQg,2020-04-12T21:52:21.186181+00:00,"Today was very special. Mukbang at around 3 mins.

Follow me on the socials!
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo

Business Inquiries: [email]",MY OG taught me HOW TO MAKE THE BEST VIETNAMESE FRIED FISH (CÁ CHIÊN) + MUKBANG!,2023-08-11T06:15:46.055146+00:00
3Ga-lxVTSjY,2020-04-14T01:10:42.808668+00:00,"Thank You Christina!! I had fun making this video.

Shoutouts to Tristan Chu and Chris Tran. 

Mukbang starts at 5:58

Follow me on the socials!
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]",I made the “GUARANTEED TO GET YOU SOME” STEAK + MUKBANG!,2023-08-11T05:32:01.352156+00:00
7y9BbD4pgBw,2020-04-15T16:51:25.1364+00:00,"Had to split this into two parts. Big shout out to Claire, I haven’t made fried chicken in almost a year.

Flour mixture for both wheat and tapioca:

-3 Cups of starch
-1 tbls salt
-1/2 tsp poultry seasoning
-1/2 tsp ground ginger
-1/2 tsp ground garlic
-1/2 tsp nutmeg
-1/2 tsp thyme
-1/2 tsp white pepper
-1/2 tsp black pepper
-1/2 tsp paprika
-1/2 tsp celery salt
-1/2 tsp onion powder (optional) 

★ Shoutouts★
Kimmy
Timmy

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Watch the first part of the video - How to make TAPIOCA fried chicken:
►►https://youtu.be/7y9BbD4pgBw pt.1

#friedchicken #mukbang #asmr",How to make TAPIOCA FRIED CHICKEN + MUKBANG! Pt. 1,2023-08-09T19:48:50.919414+00:00
TElkuN3d_E0,2020-04-15T22:58:43.871713+00:00,"Part two of my series. Big shout out to Claire, I haven’t made fried chicken in almost a year.

★ Shoutouts★
Kimmy
Timmy

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Watch the first part of the video - How to make TAPIOCA fried chicken:
►►https://youtu.be/7y9BbD4pgBw pt.1

#friedchicken #mukbang #asmr",How to make TAPIOCA FRIED CHICKEN + MUKBANG! Pt. 2,2023-08-10T00:57:24.201496+00:00
OTS808LDypY,2020-04-16T20:39:23.936919+00:00,"Today I tried making fresh boba, and here's how it turned out.

Fresh Boba Ingredients: 
30g brown sugar
30g 30g water
45g Tapioca Starch

 Dalgona Coffee Ingredients:
1 part instacoffee
1 part water
1 part white sugar

★ Shoutouts★
Moriah D
Hunter D
Jai M

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]


How to make TAPIOCA fried chicken:
►►https://youtu.be/7y9BbD4pgBw pt.1
►►https://youtu.be/TElkuN3d_E0

#freshboba #dalgonacoffee #mukbang #asmr",My first time making FRESH BOBA and DALGONA COFFEE + MUKBANG!,2023-08-10T09:27:40.539773+00:00
4FHrrUhuLPI,2020-04-18T18:24:02.549079+00:00,"I got a little too tipsy, so I couldn't finish editing yesterday. Thank you Jai for suggesting this dish, it was quite exquisite. 

Ingredients for fried chicken can be found here:
https://www.youtube.com/watch?v=7y9BbD4pgBw&t=59s

Shoutouts:
Tomas
Kenny P
Eric H
Gavin T 
Lena D
Kat H

Follow me on the socials!
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

 #mukbang #asmr #leftoverschallenge",,2023-08-11T07:35:05.714238+00:00
k4d2a860SD0,2020-04-21T19:48:28.060083+00:00,"Decided that I'm going to be uploading on a consistent basis Monday-Friday @3pm, so that's why this video is a little late (and other obvious reasons.)

★ Shoutouts★
Johnny B. from Bay Area Fast Reel
Mister Tree Tree
Ivy D.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]


I made the best HENESSY WINGS using LEFTOVERS too
►►https://youtu.be/4FHrrUhuLPI

#fourtwenty #mukbang #asmr",Felt like making a FANCY 4/20 FEAST with BRAISED SHORT RIBS + MUKBANG!,2023-08-11T09:41:01.404786+00:00
 -ksOXve-tKE,2020-04-22T21:26:45.226686+00:00,"Suuuuper spicy.


★ Shoutouts★
Dat Dat

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]


Shortrib Recipe can be found here:
►►https://www.youtube.com/watch?v=k4d2a860SD0&t=681s

#mukbang #asmr #cookingathome",,2023-08-10T13:47:02.615744+00:00
vStFQUuYcsY,2020-04-24T00:51:49.622245+00:00,"Here's a copycat version of Boiling Crab's recipe. I also tell a story of how I got fired from my first restaurant gig.

★ Shoutouts★
David

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]


Shortrib Recipe can be found here:
►►https://www.youtube.com/watch?v=k4d2a...

#mukbang #asmr #kevito",,2023-08-10T13:51:23.900506+00:00
sxH0NQi0id4,2020-04-26T23:57:21.203175+00:00,"I know it’s only been two weeks, but here’s what I have to say. 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Check out my latest video:

How to make Boiling Crab's whole shabang
►►https://www.youtube.com/watch?v=vStFQUuYcsY&t=65s

#roadto1k #kevokevito #essj",THINKING ABOUT QUITTING..? :O,2023-08-09T23:54:35.661492+00:00
aHf67h9_Huc,2020-04-28T02:39:45.124516+00:00,"San Jose has a crazy cult following for chicken sandwiches at the moment. I am here to try and tackle the giants. Shoutouts to Scratch SJ for the inspiration.

Flour mixture for both wheat and tapioca:

-3 Cups of starch
-1 tbls salt
-1/2 tsp poultry seasoning
-1/2 tsp ground ginger
-1/2 tsp ground garlic
-1/2 tsp nutmeg
-1/2 tsp thyme
-1/2 tsp white pepper
-1/2 tsp black pepper
-1/2 tsp paprika
-1/2 tsp celery salt
-1/2 tsp onion powder (optional) 


★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Watch the first part of the video - How to make TAPIOCA fried chicken:
►►https://youtu.be/7y9BbD4pgBw pt.1

 #kevito #mukbang #asmr",I tried making a HENNESSY HOT CHICKEN SANDWICH + MUKBANG!,2023-08-11T04:13:32.10247+00:00
62DCDBde6Fo,2020-04-29T01:27:08.569261+00:00,"I have been substituting and messing around with tapioca starch since I can't come across any flour in my local grocery stores. Tweaked with the batter a lot, but unfortunately whatever I recorded lost all of the audio :( 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Check out how to make the Henessy Sauce here:
►►https://www.youtube.com/watch?v=4FHrrUhuLPI&t=546s

#essj #kevito #mukbang",GLUTEN FREE Corn Dogs Turned Out To Be Amazing!!! (BIG BITES + CRUNCH),2023-08-10T03:42:25.282404+00:00
QxSMDUAXLCE,2020-04-30T01:46:17.884476+00:00,"This was by far the best tasting burger I've made at home. Either that or I was extremely HUNGRY!! :D
I was inspired to make this by the Korean Mukbangers of YouTube. IT DID NOT DISAPPOINT.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Check out my most recent video here:
►►https://youtu.be/62DCDBde6Fo

#mukbang #asmr #kevito",How to make the BEST JUICY LUCY HOT CHEETO BURGER!!!,2023-08-11T02:08:41.055426+00:00
lxTW2WoJCGo,2020-05-01T01:27:08.943632+00:00,"Everyone was telling me I look like a monk, so I took the opportunity to learn how to make vegan food with my mother.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Gluten Free Corn Dog Mukbang: 
►►https://youtu.be/62DCDBde6Fo

#mukbang #asmr #kevito",Vegan Crispy Noodles w/ my Birth Giver (HOW TO + MUKBANG/ASMR!),2023-08-11T15:22:57.087457+00:00
NOmVJ6Gkc7U,2020-05-02T01:13:46.275158+00:00,Did I win or fail? You tell me.,Eating A Whole Costco Rotisserie Chicken MUKBANG/ASMR,2023-08-09T21:15:10.451818+00:00
ZWH35_kDiGY,2020-05-04T04:12:04.835974+00:00,"Let me know what you guys want to see down here:
http://www.polljunkie.com/poll/ypqean/100-sub-special

#kevito #roadto1k #essj",,2023-08-11T06:31:50.538652+00:00
MJxdISyJ52w,2020-05-04T22:41:59.292457+00:00,"Forgot to include tomato paste to my ingredients list. I ended up putting some in later on in the video.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

How to Make Vegan Crispy Noodles
►►https://youtu.be/lxTW2WoJCGo

#mukbang #asmr #kevito",,2023-08-10T00:20:49.766745+00:00
RBvdaw5KiYA,2020-05-06T01:40:38.291943+00:00,"Wanted to see if booze worked in this recipe. It was a damn success!!! As always I gotta have cucumbers on the side 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

One Pot Recipe Series: Pan Roast
►►https://www.youtube.com/watch?v=MJxdISyJ52w&t=368s

#mukbang #asmr #kevito",First time making SPICED RUM SHRIMP ALFREDO + MUKBANG!,2023-08-10T17:37:44.767286+00:00
pHmhWcowvoo,2020-05-08T03:57:15.406714+00:00,"Demi (the voice in my head) told me that I forgot about Cinco De Mayo!!! That shelter in place got my head in the water.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

One Pot Recipe Series: Pan Roast
►►https://www.youtube.com/watch?v=MJxdI...

#mukbang #asmr #kevito",First time making CARNE ASADA TACOS + MUKBANG!,2023-08-11T06:01:46.866993+00:00
l2Y7k3h3zGQ,2020-05-09T02:30:03.292017+00:00,,,2020-05-09T05:53:02.263629+00:00
FPrVxfhjgOI,2020-05-13T20:53:31.094108+00:00,"★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

YOU CAN ORDER PAN ROAST SUPER LIMITED SUPPLY: @DOINTHEROAST
►►https://www.instagram.com/dointheroast

How to Make Henessy Wings!
►►https://www.youtube.com/watch?v=4FHrrUhuLPI&t=732s

#Kevito #reaction #ddg",DDG - Exotics (Official Music Video) - REACTION!,2023-08-10T03:58:20.625819+00:00
SLkv5VEWwcI,2020-05-19T03:36:22.322791+00:00,"Had low energy in the vid, but I’m back from vacation baybeeeeee!!!!! I know everyone's been waiting for the carnage... so here it is. surprisingly not bad. 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

You can get these peppers here: 
►►https://www.etsy.com/shop/JerkLikeUs?ref=simple-shop-header-name&listing_id=672139884

Here' how I actually felt 2 hours after:
►►https://youtu.be/dsvUGhZ-QW8

How to Make Vegan Crispy Noodles
►►https://youtu.be/lxTW2WoJCGo

#ghostpepperchallenge #kevito #ithurts",🔥 GHOST PEPPER CHALLENGE FOR 100 SUBS 🔥 (Plays it cool),2023-08-09T17:29:59.290779+00:00
dsvUGhZ-QW8,2020-05-19T03:36:38.871213+00:00,yeah..... not so hot,,2023-08-11T07:06:49.0035+00:00
MGuvjGlLmWs,2020-05-20T03:52:05.607714+00:00,"★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

You can get this food here: 
►►https://www.yelp.com/biz/santa-fe-taqueria-san-jose

GHOST PEPPER CHALLENGE:
►►https://www.youtube.com/watch?v=SLkv5VEWwcI

Here' how I actually felt 2 hours after:
►►https://youtu.be/dsvUGhZ-QW8

#kevito #sanjose #mukbang",It's Taco Tuesday So How Fast Can I Eat This Quesadilla? [Santa Fe Taqueria],2023-08-10T13:56:22.115677+00:00
XI7jH8Ymafg,2020-05-22T03:06:36.045713+00:00,"★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

You can get this food here: 
►►https://www.roosterandrice.com/

GHOST PEPPER CHALLENGE:
►►https://www.youtube.com/watch?v=SLkv5...

How fast I can eat a quesadilla? 
►►https://www.youtube.com/watch?v=MGuvjGlLmWs&t=460s

#kevito #mukbang #asmr",Rooster n Rice Copy Cat Recipe + MUKBANG!,2023-08-11T01:53:15.065178+00:00
TdJ7cFo1Euk,2020-05-26T05:13:08.094107+00:00,"The day fade got me good

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Rooster & Rice Copycat Recipe
►►https://www.youtube.com/watch?v=XI7jH8Ymafg

GHOST PEPPER CHALLENGE:
►►https://www.youtube.com/watch?v=SLkv5...

How fast I can eat a quesadilla? 
►►https://www.youtube.com/watch?v=MGuvj...

#kevito #memorialdayvlog #roadto1k",,2023-08-11T02:51:31.113157+00:00
Et6MuBuwgxg,2020-05-28T06:26:58.52936+00:00,"How to make Vietnamese food. How to make Vietnamese skewers. How to make thit nuong. Can you eat thit nuong with a taco? Are tortillas considered bread? Is Vietnamese food easy to make? Who makes Vietnamese food other than Vietnamese people? Smoked skewers. Vietnamese smoked skewers. Banh Mi Tacos. Banh Mi Thit Nuong.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Rooster & Rice Copycat Recipe
►►https://www.youtube.com/watch?v=XI7jH...

GHOST PEPPER CHALLENGE:
►►https://www.youtube.com/watch?v=SLkv5...

Memorial Day Mini Vlog
►►https://www.youtube.com/watch?v=TdJ7cFo1Euk&t=33s

#kevito #mukbang #asmr",Banh Mi + Banh Mi Tacos (Thịt Nướng) + MUKBANG!,2023-08-11T10:31:23.584997+00:00
3uDBho2caCE,2020-07-04T02:50:20.298984+00:00,"I've been adjusting my schedule to fit YouTube in it. I love making vids and won't stop! Trying out different camera angles in this one. 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

 Banh Mi Tacos (Thịt Nướng)
►►https://www.youtube.com/watch?v=Et6MuBuwgxg&t=601s

#kevito #mukbang #asmr",,2023-08-09T23:48:08.29444+00:00
iePHCwu4apA,2020-07-07T23:35:50.30602+00:00,"My neighbors love telling me their food secrets. I am always happy to oblige

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

 How to make Short Rib Pesto Pasta
►►https://www.youtube.com/watch?v=3uDBho2caCE&t=447s

#kevito #mukbang #asmr",How to make (almost) INSTANT PIZZA MARGHERITA,2023-08-10T08:50:51.525973+00:00
v_GzqnD8oTA,2023-02-02T05:11:25.280978+00:00,,Battling Addiction (long),2023-08-11T14:30:48.908291+00:00
RC981F_ZIXA,2024-04-05T03:50:13.955121+00:00,,First Youtube Shorts. Dieting makes me want to record my cheat meals.,2024-04-05T03:50:13.955121+00:00
ckwtsb3IsDE,2024-04-05T13:01:18.569268+00:00,Been on a diet lately and I have been going delulu for some food.,CHEAT MEAL,2024-04-05T13:01:50.800131+00:00





